"Longform","Shortform","ID","Frequency","Standard Div","Average","Suspicious"
"o hydrogen bonds between protonated and unprotonated ob atom","(O hydrogen bonds between protonated and unprotonated Ob atoms.)","10.1107/S160053681000228X","1","0.0","1.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S160053681000262X","10","0.0","10.0","Yes"
"o hydrogen bonding yields centrosymmetric dimer","(O hydrogen bonding yields centrosymmetric dimers.)","10.1107/S160053681000262X","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536810001789","28","0.0","28.0","Yes"
"s hydrogen bond","(S hydrogen bonds.)","10.1107/S1600536810001789","3","0.0","3.0","Yes"
"n mdash h.","(N, N mdash H...)","10.1107/S1600536810001121","5","0.0","5.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536810001121","38","0.0","38.0","Yes"
"o hydrogen bondin","(O hydrogen bonding.)","10.1107/S0108270199016923","5","0.0","5.0","Yes"
"hen egg-white lysozyme","(HEWL)","10.1107/S0907444904006559","1","0.0","1.0","No"
"small-angle neutron scattering","(SANS)","10.1107/S0021889811013343","2","0.5773502691896258","1.6666666666666667","No"
"static light scattering","(SLS)","10.1107/S0021889811013343","1","0.0","1.0","No"
"small-angle x-ray scattering","(SAXS)","10.1107/S0021889811013343","4","0.0","4.0","No"
"a core ndash shell model with a pep core and peo corona is fitted simultaneously to the saxs and sls data using the different contrasts of the two blocks for each techniqu","(A core ndash shell model with a PEP core and PEO corona is fitted simultaneously to the SAXS and SLS data using the different contrasts of the two blocks for each technique.)","10.1107/S0021889811013343","1","0.0","1.0","Yes"
"1694 ndash 1704] and inclusion of anisotropic displacement parameter","(19, 1694 ndash 1704] and inclusion of anisotropic displacement parameters.)","10.1107/S1600536807028164","1","0.0","1.0","Yes"
"o hydrogen bonds to form one-dimensional chains in the c directio","(O hydrogen bonds to form one-dimensional chains in the c direction.)","10.1107/S1600536807028619","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536807029388","21","0.0","21.0","Yes"
"n hydrogen bonds link the molecule","(N hydrogen bonds link the molecules.)","10.1107/S1600536807029388","2","0.0","2.0","Yes"
"o hydrogen bon","(O hydrogen bond.)","10.1107/S1600536807029388","11","0.0","11.0","Yes"
"o hydrogen bond; intermolecular o mdash h.","(O hydrogen bond; intermolecular O mdash H...)","10.1107/S1600536807026657","1","0.0","1.0","Yes"
"n and c mdash h.","(N and C mdash H...)","10.1107/S1600536807026657","9","0.0","9.0","Yes"
"o hydrogen bonds link the molecules to form a three-dimensional framewor","(O hydrogen bonds link the molecules to form a three-dimensional framework.)","10.1107/S1600536807026657","1","0.0","1.0","Yes"
"nc nets","(N, T)","10.1107/S2053273314000631","1","0.0","1.0","Yes"
"a crystallographic twofold rotation axis passes through the zn atom and the n atoms of two trans-pyrazine ring","(A crystallographic twofold rotation axis passes through the Zn atom and the N atoms of two trans-pyrazine rings.)","10.1107/S1600536807028735","1","0.0","1.0","Yes"
"n mdash h.","(N, N mdash H...)","10.1107/S1600536807029030","5","0.0","5.0","Yes"
"s and c mdash h.","(S and C mdash H...)","10.1107/S1600536807029030","6","0.0","6.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536807029297","21","0.0","21.0","Yes"
"n hydrogen-bond interactions connect cations and anions to form a one-dimensional chain along [010","(N hydrogen-bond interactions connect cations and anions to form a one-dimensional chain along [010].)","10.1107/S1600536807029297","1","0.0","1.0","Yes"
"a method is described for enantiomorphic space-group determination which depends upon a simple analysis of a single convergent-beam diffraction patter","(A method is described for enantiomorphic space-group determination which depends upon a simple analysis of a single convergent-beam diffraction pattern.)","10.1107/S056773947700237X","1","0.0","1.0","Yes"
"feline immunodeficiency virus","(FIV)","10.1107/S0907444900009197","1","0.0","1.0","No"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536807049616","28","0.0","28.0","Yes"
"n hydrogen bonds into a complex three-dimensional framework structur","(N hydrogen bonds into a complex three-dimensional framework structure.)","10.1107/S1600536807049616","1","0.0","1.0","Yes"
"c mdash h.","(C mdash H...)","10.1107/S1600536807049616","8","0.0","8.0","Yes"
"n mdash h.","(N mdash H...)","10.1107/S1600536807052750","10","0.0","10.0","Yes"
"o hydrogen bonds link the molecules to form a one-dimensional chain parallel to the b axi","(O hydrogen bonds link the molecules to form a one-dimensional chain parallel to the b axis.)","10.1107/S1600536807052750","1","0.0","1.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S1600536807052750","10","0.0","10.0","Yes"
"n hydrogen bonds are intramolecular and do not participate in the packin","(N hydrogen bonds are intramolecular and do not participate in the packing.)","10.1107/S1600536807052750","1","0.0","1.0","Yes"
"o hydrogen bonds involving the protonated nh group of the cation and the hydroxyl group of the anio","(O hydrogen bonds involving the protonated NH group of the cation and the hydroxyl group of the anion.)","10.1107/S1600536807050787","1","0.0","1.0","Yes"
"o hydrogen bonds helps to establish the structur","(O hydrogen bonds helps to establish the structure.)","10.1107/S1600536807050416","1","0.0","1.0","Yes"
"o hydrogen bondin","(O hydrogen bonding.)","10.1107/S1600536807051719","5","0.0","5.0","Yes"
"n hydrogen bonds to form a zigzag chai","(N hydrogen bonds to form a zigzag chain.)","10.1107/S1600536807051847","1","0.0","1.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536807051495","38","0.0","38.0","Yes"
"n hydrogen bonding causes the formation of a non-planar seven-membered rin","(N hydrogen bonding causes the formation of a non-planar seven-membered ring.)","10.1107/S1600536807052026","1","0.0","1.0","Yes"
"c10h10no)[sncl","(C6H4NO2)].)","10.1107/S1600536811001942","1","0.0","1.0","Yes"
"o hydrogen bon","(O hydrogen bond.)","10.1107/S1600536811001942","11","0.0","11.0","Yes"
"o contacts connect the molecules into infinite strands along the a axi","(O contacts connect the molecules into infinite strands along the a axis.)","10.1107/S1600536811001334","1","0.0","1.0","Yes"
"o hydrogen bonds held together in a network where urea molecules act as both hydrogen-bond donors and acceptor","(O hydrogen bonds held together in a network where urea molecules act as both hydrogen-bond donors and acceptors.)","10.1107/S0108270197012912","1","0.0","1.0","Yes"
"n mdash h.","(N mdash H...)","10.1107/S1600536811001243","10","0.0","10.0","Yes"
"o hydrogen bonds connect the chain","(O hydrogen bonds connect the chains.)","10.1107/S1600536811001243","1","0.0","1.0","Yes"
"which exhibit perceptible changes of the os mdash os bond parameters due to the ligand-substitution patter","(We report on these two phosphine-substituted complexes, which exhibit perceptible changes of the Os mdash Os bond parameters due to the ligand-substitution pattern.)","10.1107/S0108270100004571","1","0.0","1.0","Yes"
"n and n.","(N and N...)","10.1107/S160053681005422X","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536810054371","28","0.0","28.0","Yes"
"o and weak c mdash h.","(O and weak C mdash H...)","10.1107/S1600536810054371","1","0.0","1.0","Yes"
"f angle of 147 deg","(F angle of 147 deg .)","10.1107/S0108270100005199","1","0.0","1.0","Yes"
"x interactions appear to play a significant role in determining the orientation of the methyl and carboxyl group","(X interactions appear to play a significant role in determining the orientation of the methyl and carboxyl groups.)","10.1107/S0108270100005199","1","0.0","1.0","Yes"
"s mdash h.","(S mdash H...)","10.1107/S0108270100005898","1","0.0","1.0","Yes"
"o hydrogen bonds link the molecules into chains along the b axi","(O hydrogen bonds link the molecules into chains along the b axis.)","10.1107/S1600536811000936","1","0.0","1.0","Yes"
"triosephosphate isomerase","(TIM)","10.1107/S0907444906046488","1","0.0","1.0","Yes"
"a novelty of the unliganded structure of mjtim is the complete absence of electron density for the loop 6 residue","(A novelty of the unliganded structure of MjTIM is the complete absence of electron density for the loop 6 residues.)","10.1107/S0907444906046488","1","0.0","1.0","Yes"
"a model involving only a small number of parameters provides a convenient way of interpreting diffraction patterns from mcm-41 material","(A model involving only a small number of parameters provides a convenient way of interpreting diffraction patterns from MCM-41 materials.)","10.1107/S0108767300009740","1","0.0","1.0","Yes"
"anharmonic nuclear motion","(ANM)","10.1107/S2052252514002838","1","0.0","1.0","No"
"a brief overview of cryomethods and their rationale is give","(A brief overview of cryomethods and their rationale is given.)","10.1107/S0907444905034207","1","0.0","1.0","Yes"
"hexadecaisoleucinomycin","(HEXIL)","10.1107/S0108767300009119","1","0.0","1.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536810030631","38","0.0","38.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536810030989","38","0.0","38.0","Yes"
"o hydrogen bonds with the cation","(O hydrogen bonds with the cations.)","10.1107/S1600536810030989","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536810030989","28","0.0","28.0","Yes"
"n hydrogen bonds generate a layer parallel to the ab plan","(N hydrogen bonds generate a layer parallel to the ab plane.)","10.1107/S1600536810032915","1","0.0","1.0","Yes"
"o and owater mdash h.","(O and Owater mdash H...)","10.1107/S1600536810032915","1","0.0","1.0","Yes"
"o hydrogen bonds connecting the molecules into zigzag chains running along the b axi","(O hydrogen bonds connecting the molecules into zigzag chains running along the b axis.)","10.1107/S0108270106042211","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536810030308","21","0.0","21.0","Yes"
"compound chloroquine","(CQ)","10.1107/S1600536810031144","1","0.0","1.0","Yes"
"o hydrogen bonds link the molecules into centrosymmetric dimer","(O hydrogen bonds link the molecules into centrosymmetric dimers.)","10.1107/S1600536810032320","2","0.0","2.0","Yes"
"o mdash h.","(O, O mdash H...)","10.1107/S1600536810032381","6","0.0","6.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536810032381","38","0.0","38.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S1600536812014791","10","0.0","10.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S1600536812014523","10","0.0","10.0","Yes"
"o hydrogen bonds link the cations and anions into layers parallel to the ab plan","(O hydrogen bonds link the cations and anions into layers parallel to the ab plane.)","10.1107/S1600536811054535","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S0108270105008449","28","0.0","28.0","Yes"
"o hydrogen bonds between the cationic amino groups and the o atoms of the nitrate ion","(O hydrogen bonds between the cationic amino groups and the O atoms of the nitrate ions.)","10.1107/S1600536811051105","1","0.0","1.0","Yes"
"o interactions in the crystal structur","(O interactions in the crystal structure.)","10.1107/S1600536811051105","1","0.0","1.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536802013740","38","0.0","38.0","Yes"
"a diffraction theory is developed for the model of ordered zones embedded in an otherwise disordered binary allo","(A diffraction theory is developed for the model of ordered zones embedded in an otherwise disordered binary alloy.)","10.1107/S0567739470000761","1","0.0","1.0","Yes"
"o hydrogen bon","(O hydrogen bond.)","10.1107/S1600536810031065","11","0.0","11.0","Yes"
"a new method for evaluating slit-smeared small-angle scattering data is discusse","(A new method for evaluating slit-smeared small-angle scattering data is discussed.)","10.1107/S0567739470000888","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536812020089","28","0.0","28.0","Yes"
"o hydrogen bonds are observe","(O hydrogen bonds are observed.)","10.1107/S1600536812020089","1","0.0","1.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S1600536812020259","10","0.0","10.0","Yes"
"o hydrogen bonds between the coordinating water molecules and the carboxylate groups of the l ligand as well as interchain s.","(O hydrogen bonds between the coordinating water molecules and the carboxylate groups of the L ligand as well as interchain S...)","10.1107/S1600536812020259","1","0.0","1.0","Yes"
"o hydrogen bonds link molecules into chains parallel to the c axi","(O hydrogen bonds link molecules into chains parallel to the c axis.)","10.1107/S1600536812023495","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536811019209","28","0.0","28.0","Yes"
"o hydrogen-bonding interactions stabilize the crystal structur","(O hydrogen-bonding interactions stabilize the crystal structure.)","10.1107/S1600536811019209","1","0.0","1.0","Yes"
"o mdash h.","(O, O mdash H...)","10.1107/S1600536812023732","6","0.0","6.0","Yes"
"n and n mdash h.","(N and N mdash H...)","10.1107/S1600536812023732","8","0.0","8.0","Yes"
"o hydrogen bonds lead to the formation of a three-dimensional architectur","(O hydrogen bonds lead to the formation of a three-dimensional architecture.)","10.1107/S1600536812023732","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536812018806","21","0.0","21.0","Yes"
"s hydrogen bonds connect the molecules into chains running diagonally across the bc plan","(S hydrogen bonds connect the molecules into chains running diagonally across the bc plane.)","10.1107/S1600536812018806","1","0.0","1.0","Yes"
"c mdash h.","(C mdash H...)","10.1107/S1600536812018806","8","0.0","8.0","Yes"
"s and c mdash h.","(S and C mdash H...)","10.1107/S1600536812018806","6","0.0","6.0","Yes"
"a comment is published on the article microfibrillar structure of type i collagen in situ by orgel et a","(A comment is published on the article Microfibrillar structure of type I collagen in situ by Orgel et al.)","10.1107/S0907444909023051","1","0.0","1.0","Yes"
"o hydrogen bonds into [001] chain","(O hydrogen bonds into [001] chains.)","10.1107/S1600536812022258","1","0.0","1.0","Yes"
"o hydrogen bonds into layers lying parallel to bc plan","(O hydrogen bonds into layers lying parallel to bc plane.)","10.1107/S1600536812022258","1","0.0","1.0","Yes"
"n hydrogen bonds link the cations into chains parallel to the c axi","(N hydrogen bonds link the cations into chains parallel to the c axis.)","10.1107/S160053681201358X","1","0.0","1.0","Yes"
"noncrystallographic symmetry","(NCS)","10.1107/S0907444911050712","3","1.0","2.5","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536812015450","38","0.0","38.0","Yes"
"coordinate [m","(CN)","10.1107/S1600536813002985","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536813002985","21","0.0","21.0","Yes"
"consolidating the formation of a three-dimensional supramolecular structur","(Cl interactions present, consolidating the formation of a three-dimensional supramolecular structure.)","10.1107/S160053681300425X","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536812016959","28","0.0","28.0","Yes"
"n mdash h.","(N mdash H...)","10.1107/S1600536812016194","10","0.0","10.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536812018193","38","0.0","38.0","Yes"
"n interactions into sheets lying parallel to the ac plan","(N interactions into sheets lying parallel to the ac plane.)","10.1107/S1600536812018193","1","0.0","1.0","Yes"
"s interaction occur","(S interaction occurs.)","10.1107/S1600536812017953","1","0.0","1.0","Yes"
"o hydrogen bonds link the molecules into dimers which are linked via n mdash h.","(O hydrogen bonds link the molecules into dimers which are linked via N mdash H...)","10.1107/S1600536812016935","1","0.0","1.0","Yes"
"energy-dispersive","(ED)","10.1107/S0021889890011153","1","0.0","1.0","No"
"a reliable method for the determination of bulk-solvent model parameters and an overall anisotropic scale factor is of increasing importance as structure determination becomes more automate","(A reliable method for the determination of bulk-solvent model parameters and an overall anisotropic scale factor is of increasing importance as structure determination becomes more automated.)","10.1107/S0907444905007894","1","0.0","1.0","Yes"
"though for this demonstration the lattice parameter of tungsten is determined in terms of the srm 640b silicon standar","(The method is general, though for this demonstration the lattice parameter of tungsten is determined in terms of the SRM 640b silicon standard.)","10.1107/S0021889890013097","1","0.0","1.0","Yes"
"pair distribution function","(PDF)","10.1107/S0021889803026670","4","0.0","4.0","No"
"convergent-beam electron diffraction","(CBED)","10.1107/S010876731003446X","2","0.5773502691896258","1.6666666666666667","No"
"coincidence site lattice","(CSL)","10.1107/S0021889890010822","1","0.0","1.0","No"
"o hydrogen-bond interactions involving both the coordinated and uncoordinated water molecule","(O hydrogen-bond interactions involving both the coordinated and uncoordinated water molecules.)","10.1107/S1600536811022756","1","0.0","1.0","Yes"
"o hydrogen-bond interactions help to consolidate the coordination laye","(O hydrogen-bond interactions help to consolidate the coordination layer.)","10.1107/S1600536811024512","1","0.0","1.0","Yes"
"o and c ndash h.","(O and C ndash H...)","10.1107/S1600536812051811","1","0.0","1.0","Yes"
"n hydrogen bonds and c mdash h.","(N hydrogen bonds and C mdash H...)","10.1107/S1600536812051811","3","0.0","3.0","Yes"
"o hydrogen bonds link the molecules into columns in direction [100","(O hydrogen bonds link the molecules into columns in direction [100].)","10.1107/S1600536812051938","1","0.0","1.0","Yes"
"o hydrogen bonding into chains along the a axi","(O hydrogen bonding into chains along the a axis.)","10.1107/S1600536811023609","1","0.0","1.0","Yes"
"s hydrogen bond","(S hydrogen bonds.)","10.1107/S1600536811020459","3","0.0","3.0","Yes"
"n hydrogen bonds stabilizing the crystal structur","(N hydrogen bonds stabilizing the crystal structure.)","10.1107/S1600536811020459","1","0.0","1.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S1600536813000354","10","0.0","10.0","Yes"
"o and amine ndash hydroxymethyl n mdash h.","(O and amine ndash hydroxymethyl N mdash H...)","10.1107/S1600536813000354","1","0.0","1.0","Yes"
"o hydrogen bonds form infinite chains along the b axi","(O hydrogen bonds form infinite chains along the b axis.)","10.1107/S1600536813000354","1","0.0","1.0","Yes"
"o and phenol ndash phenol o mdash h.","(O and phenol ndash phenol O mdash H...)","10.1107/S1600536813000354","1","0.0","1.0","Yes"
"s and c mdash h.","(S and C mdash H...)","10.1107/S1600536811021684","6","0.0","6.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536811025098","21","0.0","21.0","Yes"
"o hydrogen bonds are also observe","(O hydrogen bonds are also observed.)","10.1107/S1600536811025098","1","0.0","1.0","Yes"
"a theory of the double kink on a dislocation that is free of the disadvantages of previous models has been develope","(A theory of the double kink on a dislocation that is free of the disadvantages of previous models has been developed.)","10.1107/S0108767392008365","1","0.0","1.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S1600536809030281","10","0.0","10.0","Yes"
"o contacts occur within the catio","(O contacts occur within the cation.)","10.1107/S1600536809030724","1","0.0","1.0","Yes"
"o interaction links the cation","(O interaction links the cations.)","10.1107/S1600536809030724","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536809030037","28","0.0","28.0","Yes"
"s hydrogen bondin","(S hydrogen bonding.)","10.1107/S1600536809030037","1","0.0","1.0","Yes"
"x-ray reflectivity is a powerful technique to study electron density profiles in the direction normal to the surface of a fiat sampl","(X-ray reflectivity is a powerful technique to study electron density profiles in the direction normal to the surface of a fiat sample.)","10.1107/S0108767392013126","1","0.0","1.0","Yes"
"n and c mdash h.","(N and C mdash H...)","10.1107/S1600536806001978","9","0.0","9.0","Yes"
"n that form unary through ternary levels of graph-set interaction","(N that form unary through ternary levels of graph-set interactions.)","10.1107/S010827011000572X","1","0.0","1.0","Yes"
"dimethylformamide/pocl3 and then aqueous naoh produces 2","(diformylmethylidene)-2,3-dihydro-3,3-dimethylindole, C13H13NO2.)","10.1107/S1600536806002261","1","0.0","1.0","Yes"
"i cells of the composition au2cu6","(I cells of the composition Au2Cu6).)","10.1107/S0108767392005841","1","0.0","1.0","Yes"
"a two- and three-dimensional simulation using different combination probabilities and structure variants allows a quantitative description of the real configuration of the aucu3 structure at different temperatures to be mad","(A two- and three-dimensional simulation using different combination probabilities and structure variants allows a quantitative description of the real configuration of the AuCu3 structure at different temperatures to be made.)","10.1107/S0108767392005841","1","0.0","1.0","Yes"
"o hydrogen bonds in the crystal structure and a chain of molecules is formed along the c axis via these hydrogen bond","(O hydrogen bonds in the crystal structure and a chain of molecules is formed along the c axis via these hydrogen bonds.)","10.1107/S1600536805042960","1","0.0","1.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S0108270110024601","38","0.0","38.0","Yes"
"a total of 27 systems containing the dnpo molecule and forming molecular complexes of an organic nature were analysed and compared with the structural characteristics of the dioxide reported her","(A total of 27 systems containing the DNPO molecule and forming molecular complexes of an organic nature were analysed and compared with the structural characteristics of the dioxide reported here.)","10.1107/S0108270110024601","1","0.0","1.0","Yes"
"density functional theory","(DFT)","10.1107/S0108270110024601","2","0.0","2.0","No"
"a variant of sthsp14.0 was crystallized by the sitting-drop vapour-diffusion metho","(A variant of StHsp14.0 was crystallized by the sitting-drop vapour-diffusion method.)","10.1107/S1744309109032540","1","0.0","1.0","Yes"
"s contacts between neighbouring anions and c mdash h.","(S contacts between neighbouring anions and C mdash H...)","10.1107/S160053680600016X","1","0.0","1.0","Yes"
"a cysteine residue was introduced at several different positions and a152c was found to achieve maximum specific cross-linking efficienc","(A cysteine residue was introduced at several different positions and A152C was found to achieve maximum specific cross-linking efficiency.)","10.1107/S1744309110051110","1","0.0","1.0","Yes"
"o hydrogen-bond patterns and molecules are arranged to define an interesting motif along the b axi","(O hydrogen-bond patterns and molecules are arranged to define an interesting motif along the b axis.)","10.1107/S1600536812029777","1","0.0","1.0","Yes"
"it was observed that the use of mpd as a cryoprotectant induced a significant reduction in the unit-cell volume compared with glycerol or sucros","(In both cases, it was observed that the use of MPD as a cryoprotectant induced a significant reduction in the unit-cell volume compared with glycerol or sucrose.)","10.1107/S0907444900014104","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536812031789","21","0.0","21.0","Yes"
"o types exist in the structur","(O types exist in the structure.)","10.1107/S1600536812031789","1","0.0","1.0","Yes"
