"Longform","Shortform","ID","Frequency","Standard Div","Average","Suspicious"
"an example is presented together with an extended record of use to evaluate the method in a practical settin","(After a full description of the method, an example is presented together with an extended record of use to evaluate the method in a practical setting.)","10.1107/S0909049508030859","1","0.0","1.0","Yes"
"n and o mdash h.","(N and O mdash H...)","10.1107/S1600536812032618","6","0.0","6.0","Yes"
"phosphate","(PAP)","10.1107/S1399004714021245","1","0.0","1.0","Yes"
"to the abc ring system of paclitaxel","(TaxolTM).)","10.1107/S0108270197007531","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536804015806","28","0.0","28.0","Yes"
"2 thetas 0|","(2 thetas 0|].)","10.1107/S0021889888014803","1","0.0","1.0","Yes"
"o contacts occur in the molecul","(O contacts occur in the molecule.)","10.1107/S1600536809031109","1","0.0","1.0","Yes"
"n and o mdash h.","(N and O mdash H...)","10.1107/S1600536809033315","6","0.0","6.0","Yes"
"o hydrogen bond helps to establish the conformatio","(O hydrogen bond helps to establish the conformation.)","10.1107/S1600536809033662","1","0.0","1.0","Yes"
"o hydrogen bonds link the molecule","(O hydrogen bonds link the molecules.)","10.1107/S1600536809033662","1","0.0","1.0","Yes"
"n hydrogen bonds connect the molecules into a zigzag chain propagating in [100","(N hydrogen bonds connect the molecules into a zigzag chain propagating in [100].)","10.1107/S1600536809033480","1","0.0","1.0","Yes"
"o distance of 2.5760 emsp","(O distance of 2.5760 emsp14)","10.1107/S0108270103025903","1","0.0","1.0","Yes"
"o hydrogen bonds and c mdash h.","(O hydrogen bonds and C mdash H...)","10.1107/S1600536806019015","3","0.0","3.0","Yes"
"a micrometer-resolution xnfs detector with a high numerical aperture microscope objective has been built and its capability for studying static structures and dynamics at longer length scales than traditional far-field x-ray scattering techniques is demonstrate","(A micrometer-resolution XNFS detector with a high numerical aperture microscope objective has been built and its capability for studying static structures and dynamics at longer length scales than traditional far-field X-ray scattering techniques is demonstrated.)","10.1107/S0909049511037149","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536806015121","21","0.0","21.0","Yes"
"n interactions and weak c mdash h.","(N interactions and weak C mdash H...)","10.1107/S1600536806015121","1","0.0","1.0","Yes"
"n mdash h.","(N, N mdash H...)","10.1107/S1600536812003807","5","0.0","5.0","Yes"
"o mdash h.","(O, O mdash H...)","10.1107/S1600536812003807","6","0.0","6.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536812003807","21","0.0","21.0","Yes"
"o hydrogen bonds which link molecules into a three-dimensional networ","(O hydrogen bonds which link molecules into a three-dimensional network.)","10.1107/S1600536812004412","1","0.0","1.0","Yes"
"n hydrogen bonds are observed in the molecul","(N hydrogen bonds are observed in the molecule.)","10.1107/S1600536812005156","1","0.0","1.0","Yes"
"o interactions also occu","(O interactions also occur.)","10.1107/S1600536812005156","1","0.0","1.0","Yes"
"interferometers the beam splitter was a thin metal foil containing micrometer pinholes to divide the incident x-ray wave into two coherent wave","(In both interferometers the beam splitter was a thin metal foil containing micrometer pinholes to divide the incident X-ray wave into two coherent waves.)","10.1107/S0909049503029169","1","0.0","1.0","Yes"
"n hydrogen bonds link the molecules into centrosymmetric dimer","(N hydrogen bonds link the molecules into centrosymmetric dimers.)","10.1107/S010827010803669X","1","0.0","1.0","Yes"
"s and o mdash h.","(S and O mdash H...)","10.1107/S160053681200671X","1","0.0","1.0","Yes"
"n mdash h group and the carbonyl group point approximately in the same directio","(N mdash H group and the carbonyl group point approximately in the same direction.)","10.1107/S1600536812001353","1","0.0","1.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536812001353","38","0.0","38.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536812004758","38","0.0","38.0","Yes"
"o hydrogen bonds to generate a three-dimensional supramolecular structur","(O hydrogen bonds to generate a three-dimensional supramolecular structure.)","10.1107/S1600536812004758","1","0.0","1.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536812006137","38","0.0","38.0","Yes"
"n interactions lead to supramolecular layers in the bc plan","(N interactions lead to supramolecular layers in the bc plane.)","10.1107/S1600536812006137","1","0.0","1.0","Yes"
"n and n mdash h.","(N and N mdash H...)","10.1107/S1600536812003704","8","0.0","8.0","Yes"
"n hydrogen bond exhibits a slightly distorted chair conformatio","(N hydrogen bond exhibits a slightly distorted chair conformation.)","10.1107/S1600536812003674","1","0.0","1.0","Yes"
"o between the two o atoms and the influence of electron delocalizatio","(O between the two O atoms and the influence of electron delocalization.)","10.1107/S1600536812003078","1","0.0","1.0","Yes"
"o hydrogen bonds link the molecules into sheets lying parallel to the bc plan","(O hydrogen bonds link the molecules into sheets lying parallel to the bc plane.)","10.1107/S1600536810043904","1","0.0","1.0","Yes"
"intermolecular pyrimidine ndash pyrimidinone n mdash h.","(In the crystal, intermolecular pyrimidine ndash pyrimidinone N mdash H...)","10.1107/S1600536810040456","1","0.0","1.0","Yes"
"o interactions link the molecules and are effective in the stabilization of the crystal structur","(O interactions link the molecules and are effective in the stabilization of the crystal structure.)","10.1107/S1600536810043795","1","0.0","1.0","Yes"
"n hydrogen bon","(N hydrogen bond.)","10.1107/S0108270197009682","3","0.0","3.0","Yes"
"o hydrogen bon","(O hydrogen bond.)","10.1107/S1600536810038535","11","0.0","11.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536810038535","21","0.0","21.0","Yes"
"o hydrogen bonds link the molecules into a three-dimensional networ","(O hydrogen bonds link the molecules into a three-dimensional network.)","10.1107/S1600536810038535","1","0.0","1.0","Yes"
"o hydrogen bon","(O hydrogen bond.)","10.1107/S1600536810042327","11","0.0","11.0","Yes"
"staphylococcus aureus mu50","(SHU)","10.1107/S1399004714023931","1","0.0","1.0","Yes"
"electrophoretic mobility shift assays","(EMSAs)","10.1107/S1399004714023931","1","0.0","1.0","No"
"isothermal titration calorimetry","(ITC)","10.1107/S1399004714023931","1","0.0","1.0","No"
"molecular-dynamics","(MD)","10.1107/S1399004714023931","1","0.0","1.0","No"
"c mdash h.","(C mdash H...)","10.1107/S0108270104026356","8","0.0","8.0","Yes"
"o hydrogen bonds into a three-dimensional supramolecular ne","(O hydrogen bonds into a three-dimensional supramolecular net.)","10.1107/S1600536810041607","1","0.0","1.0","Yes"
"in terms of a regular stacking of `pentasil' layers correlated by inversion centres","(i-type stacking).)","10.1107/S0021889884011845","1","0.0","1.0","Yes"
"oak ridge national laboratory","(ORNL)","10.1107/S0021889811034911","1","0.0","1.0","No"
"f and c mdash h.","(F and C mdash H...)","10.1107/S0108270102000707","2","0.0","2.0","Yes"
"an f atom in the cf3 group is able to compete with a cyano n atom for aromatic h atoms but is less prone to interact with the more acidic methylene h atom","(Apparently, an F atom in the CF3 group is able to compete with a cyano N atom for aromatic H atoms but is less prone to interact with the more acidic methylene H atoms.)","10.1107/S0108270102000707","1","0.0","1.0","Yes"
"o hydrogen bonds link the molecules into centrosymmetric dimer","(O hydrogen bonds link the molecules into centrosymmetric dimers.)","10.1107/S1600536810039449","2","0.0","2.0","Yes"
"o interactions further link the dimers into chains extending in [010","(O interactions further link the dimers into chains extending in [010].)","10.1107/S1600536810039449","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536810039000","21","0.0","21.0","Yes"
"o hydrogen bondin","(O hydrogen bonding.)","10.1107/S1600536810039000","5","0.0","5.0","Yes"
"o hydrogen bond stabilizes the molecular conformation and intermolecular n mdash h.","(O hydrogen bond stabilizes the molecular conformation and intermolecular N mdash H...)","10.1107/S1600536809000063","1","0.0","1.0","Yes"
"s hydrogen bonds link the molecules into centrosymmetric dimer","(S hydrogen bonds link the molecules into centrosymmetric dimers.)","10.1107/S1600536809000063","1","0.0","1.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536808043286","38","0.0","38.0","Yes"
"a proteolytically derived fragment of the enzyme consisting of residues 89 ndash 319 has been shown to retain catalytic activit","(A proteolytically derived fragment of the enzyme consisting of residues 89 ndash 319 has been shown to retain catalytic activity.)","10.1107/S090744499801021X","1","0.0","1.0","Yes"
"a biotin-binding rna pseudoknot developed through in vitro selection has been crystallized using the hanging-drop vapor-phase diffusion metho","(A biotin-binding RNA pseudoknot developed through in vitro selection has been crystallized using the hanging-drop vapor-phase diffusion method.)","10.1107/S0907444998004934","1","0.0","1.0","Yes"
"o hydrogen bonds linking the hydrogen carboxylates into pairs around the inversion centre","(O hydrogen bonds linking the hydrogen carboxylates into pairs around the inversion centres.)","10.1107/S1600536809001093","1","0.0","1.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536809001251","21","0.0","21.0","Yes"
"n hydrogen bonds link the molecule","(N hydrogen bonds link the molecules.)","10.1107/S1600536809001251","2","0.0","2.0","Yes"
"c mdash h.","(C mdash H...)","10.1107/S1600536809001251","8","0.0","8.0","Yes"
"higher-order lane-zone","(HOLZ)","10.1107/S0108767396000918","1","0.0","1.0","No"
"convergent-beam electron diffraction","(CBED)","10.1107/S0108767396000918","2","0.5773502691896258","1.6666666666666667","No"
"bovine pancreatic trypsin inhibitor","(BPTI)","10.1107/S0907444998008725","1","0.0","1.0","No"
"o hydrogen bonds into inversion dimer","(O hydrogen bonds into inversion dimers.)","10.1107/S1600536814005352","1","0.0","1.0","Yes"
"n and o mdash h.","(N and O mdash H...)","10.1107/S1600536811035641","6","0.0","6.0","Yes"
"o hydrogen bonds and weak c mdash h.","(O hydrogen bonds and weak C mdash H...)","10.1107/S1600536811034933","3","0.0","3.0","Yes"
"o hydrogen bonds link the cations and anion","(O hydrogen bonds link the cations and anions.)","10.1107/S1600536811038955","1","0.0","1.0","Yes"
"o mdash h.","(O, O mdash H...)","10.1107/S1600536811036774","6","0.0","6.0","Yes"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536811036774","38","0.0","38.0","Yes"
"a texture model suitable for use in rietveld-refinement programs is propose","(A texture model suitable for use in Rietveld-refinement programs is proposed.)","10.1107/S0021889892004795","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536811036191","28","0.0","28.0","Yes"
"intermolecular hydrogen bonding between adjacent urea groups gives rise to infinite polymeric chains diagonally across the bc plan","(In the crystal structure, intermolecular hydrogen bonding between adjacent urea groups gives rise to infinite polymeric chains diagonally across the bc plane.)","10.1107/S1600536811035343","1","0.0","1.0","Yes"
"o hydrogen bonds between the hydroxy and carbonyl groups and the water molecule give rise to a three-dimensional structur","(O hydrogen bonds between the hydroxy and carbonyl groups and the water molecule give rise to a three-dimensional structure.)","10.1107/S1600536811035033","1","0.0","1.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536803007633","28","0.0","28.0","Yes"
"289 ndash 293] were already obtained by grimmer in 197","(28, 289 ndash 293] were already obtained by Grimmer in 1979.)","10.1107/S0021889897015057","1","0.0","1.0","Yes"
"a total of about 850 triplet phases have been measured from the tetragonal form of hen egg-white lysozym","(A total of about 850 triplet phases have been measured from the tetragonal form of hen egg-white lysozyme.)","10.1107/S0907444999005338","1","0.0","1.0","Yes"
"characterization of the essential dengue virus ns3 serine protease complexed with a bowman ndash birk-type inhibitor from mung beans are reporte","(Crystallization and preliminary characterization of the essential dengue virus NS3 serine protease complexed with a Bowman ndash Birk-type inhibitor from mung beans are reported.)","10.1107/S0907444999007064","1","0.0","1.0","Yes"
"mouse hepatitis virus","(MHV)","10.1107/S2053230X15007359","1","0.0","1.0","No"
"a rotated-inclined double-crystal x-ray monochromator was designed for high-power undulator beamlines for spring-8 to reduce the impinging radiation power densit","(A rotated-inclined double-crystal X-ray monochromator was designed for high-power undulator beamlines for SPring-8 to reduce the impinging radiation power density.)","10.1107/S0909049597019080","1","0.0","1.0","Yes"
"it is shown that a similar aberration exists also in the case of rotated-inclined monochromators and that as in the inclined case the aberration may also be compensate","(In this paper, it is shown that a similar aberration exists also in the case of rotated-inclined monochromators and that as in the inclined case the aberration may also be compensated.)","10.1107/S0909049597019080","1","0.0","1.0","Yes"
"which made it possible to investigate the specimens without breaking the vacuum of the microscop","(With this microscope, specimens were set in air, which made it possible to investigate the specimens without breaking the vacuum of the microscope.)","10.1107/S0909049597018529","1","0.0","1.0","Yes"
"a new optical system was designed to improve the resolutio","(A new optical system was designed to improve the resolution.)","10.1107/S0909049597018529","1","0.0","1.0","Yes"
"a simple and pragmatic method is suggested to determine the crystallite size distribution in the presence of strai","(A simple and pragmatic method is suggested to determine the crystallite size distribution in the presence of strain.)","10.1107/S0021889801003715","1","0.0","1.0","Yes"
"transmission electron microscopy","(TEM)","10.1107/S0021889801003715","2","0.0","2.0","No"
"o and c mdash h.","(O and C mdash H...)","10.1107/S1600536809003201","38","0.0","38.0","Yes"
"o hydrogen bonds to form chains parallel to the b axi","(O hydrogen bonds to form chains parallel to the b axis.)","10.1107/S1600536809003201","1","0.0","1.0","Yes"
"a short review is given of recent x-ray diffraction studies of the phases and phase transitions of thermotropic liquid crystal","(A short review is given of recent X-ray diffraction studies of the phases and phase transitions of thermotropic liquid crystals.)","10.1107/S0108767304025991","1","0.0","1.0","Yes"
"o hydrogen bonds formed between the coordinating methanol molecule and the phenolate o atom of the chlorobenzene residu","(O hydrogen bonds formed between the coordinating methanol molecule and the phenolate O atom of the chlorobenzene residue.)","10.1107/S160053681200311X","1","0.0","1.0","Yes"
"saturable absorption","(SA)","10.1107/S2053229616006677","1","0.0","1.0","No"
"reverse saturable absorption","(RSA)","10.1107/S2053229616006677","1","0.0","1.0","No"
"s mdash h.","(S, S mdash H...)","10.1107/S1600536811052809","1","0.0","1.0","Yes"
"s interactions link the molecules in the crystal into an infinite three-dimensional networ","(S interactions link the molecules in the crystal into an infinite three-dimensional network.)","10.1107/S1600536802000211","1","0.0","1.0","Yes"
"o to form a layer structur","(O to form a layer structure.)","10.1107/S1600536802002933","1","0.0","1.0","Yes"
"n hydrogen bon","(N hydrogen bond.)","10.1107/S1600536811056194","3","0.0","3.0","Yes"
"o interactions stabilize the molecular structur","(O interactions stabilize the molecular structure.)","10.1107/S1600536801013125","1","0.0","1.0","Yes"
"h mdash o.","(H mdash O...)","10.1107/S0108270104007668","1","0.0","1.0","Yes"
"singular value decomposition","(SVD)","10.1107/S0021889888010817","1","0.0","1.0","No"
"a quasi-harmonic molecular-mean-field model for analyzing anharmonic temperature evolution of anisotropic displacement parameters is describe","(A quasi-harmonic molecular-mean-field model for analyzing anharmonic temperature evolution of anisotropic displacement parameters is described.)","10.1107/S0108767300008734","1","0.0","1.0","Yes"
"o hydrogen bonds to yield sheet-like entitie","(O hydrogen bonds to yield sheet-like entities.)","10.1107/S1600536803011188","1","0.0","1.0","Yes"
"triethanolammonium cation shows a tripodal conformation and the ammonium h atom forms an intramolecular trifurcated hydrogen bond with the o atoms of the three ethanol group","(The triethanolammonium cation shows a tripodal conformation and the ammonium H atom forms an intramolecular trifurcated hydrogen bond with the O atoms of the three ethanol groups.)","10.1107/S1600536803011188","1","0.0","1.0","Yes"
"human respiratory syncytial virus nucleocapsid","(HRSVN)","10.1107/S1744309111029228","1","0.0","1.0","No"
"a new x-ray camera is described in which the sample can be cooled extremely fast to liquid-nitrogen temperatur","(A new X-ray camera is described in which the sample can be cooled extremely fast to liquid-nitrogen temperature.)","10.1107/S0021889873008976","1","0.0","1.0","Yes"
"flock house virus","(FHV)","10.1107/S1744309113024184","1","0.0","1.0","No"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536807004758","28","0.0","28.0","Yes"
"o and n mdash h.","(O and N mdash H...)","10.1107/S1600536807004126","28","0.0","28.0","Yes"
"n interactions make chains along [010","(N interactions make chains along [010].)","10.1107/S1600536813033060","1","0.0","1.0","Yes"
"f and c mdash h.","(F and C mdash H...)","10.1107/S1600536813033734","2","0.0","2.0","Yes"
"embryonically lethal abnormal vision","(ELAV)","10.1107/S1744309113023439","1","0.0","1.0","No"
"d with diisopropyl fluorophosphate","(DIP:D)","10.1107/S0907444996012991","1","0.0","1.0","Yes"
"n mdash h.","(N mdash H...)","10.1107/S1600536812003406","10","0.0","10.0","Yes"
"o hydrogen bond and another bifurcated n mdash h.","(O hydrogen bond and another bifurcated N mdash H...)","10.1107/S1600536812003406","1","0.0","1.0","Yes"
"o hydrogen bon","(O hydrogen bond.)","10.1107/S1600536812003406","11","0.0","11.0","Yes"
"o and o mdash h.","(O and O mdash H...)","10.1107/S1600536812003406","21","0.0","21.0","Yes"
"a definition is presented for normalized structure factors of crystals with an incommensurate one-dimensional modulation that can be used in direct-methods procedures for solving the phase problem in x-ray crystallograph","(A definition is presented for normalized structure factors of crystals with an incommensurate one-dimensional modulation that can be used in direct-methods procedures for solving the phase problem in X-ray crystallography.)","10.1107/S0108767394003648","1","0.0","1.0","Yes"
"a phosphorylated thr266 residue was observed that was hypothesized to mimic a covalent pe","(A phosphorylated Thr266 residue was observed that was hypothesized to mimic a covalent pEtN)","10.1107/S1399004714017623","1","0.0","1.0","Yes"
"o hydrogen bonds involving carbonyl and hydroxyl o atom","(O hydrogen bonds involving carbonyl and hydroxyl O atoms.)","10.1107/S010827019809982X","1","0.0","1.0","Yes"
"gcn5-related n-acetyltransferase","(GNAT)","10.1107/S174430910500223X","1","0.0","1.0","Yes"
"i short contact and the crystal packing features c mdash h.","(I short contact and the crystal packing features C mdash H...)","10.1107/S1600536812002255","1","0.0","1.0","Yes"
"o hydrogen bonds link the molecules into chains along [010","(O hydrogen bonds link the molecules into chains along [010].)","10.1107/S1600536812002383","1","0.0","1.0","Yes"
"n and c mdash h.","(N and C mdash H...)","10.1107/S0108270109030339","9","0.0","9.0","Yes"
"o hydrogen bond and three c mdash h.","(O hydrogen bond and three C mdash H...)","10.1107/S0108270109030339","1","0.0","1.0","Yes"
"a combination of x-ray tomography at different wavelengths and x-ray fluorescence analysis was applied in the study of two types of bone tissue changes: prolonged presence in microgravity conditions and age-related bone growt","(A combination of X-ray tomography at different wavelengths and X-ray fluorescence analysis was applied in the study of two types of bone tissue changes: prolonged presence in microgravity conditions and age-related bone growth.)","10.1107/S1600576715006214","1","0.0","1.0","Yes"
"varied-line-spacing","(VLS)","10.1107/S1600577514025260","1","0.0","1.0","No"
"a constant temperature of less than 100 emsp14 k at the crystal position can be maintained for an indefinite period of tim","(A constant temperature of less than 100 emsp14 K at the crystal position can be maintained for an indefinite period of time.)","10.1107/S0021889894006357","1","0.0","1.0","Yes"
"a small heater surrounding the delivery nozzle and another between the sample crystal and the sample support are used to prevent the formation of ic","(A small heater surrounding the delivery nozzle and another between the sample crystal and the sample support are used to prevent the formation of ice.)","10.1107/S0021889894006357","1","0.0","1.0","Yes"
"endoplasmic reticulum","(ER)","10.1107/S0907444911006445","1","0.0","1.0","No"
"unfolded protein response","(UPR)","10.1107/S0907444911006445","1","0.0","1.0","No"
"x-ray absorption and scattering spectroscopies involving the 3d transition-metal k- and l-edges have a long history in studying inorganic and bioinorganic molecule","(X-ray absorption and scattering spectroscopies involving the 3d transition-metal K- and L-edges have a long history in studying inorganic and bioinorganic molecules.)","10.1107/S0909049513003142","1","0.0","1.0","Yes"
"resonant inelastic x-ray scattering","(RIXS)","10.1107/S0909049513003142","1","0.0","1.0","No"
"absorption intensity invariant point","(AIIP)","10.1107/S0909049513009175","1","0.0","1.0","No"
"amplitudes damped due to debye ndash waller factor effects with temperatur","(After the AIIP, amplitudes damped due to Debye ndash Waller factor effects with temperature.)","10.1107/S0909049513009175","1","0.0","1.0","Yes"
"o hydrogen-bonded centrosymmetric dime","(O hydrogen-bonded centrosymmetric dimer.)","10.1107/S1600536807008045","1","0.0","1.0","Yes"
"n and n mdash h.","(N and N mdash H...)","10.1107/S1600536807009051","8","0.0","8.0","Yes"
"a correction is made to a citation in the article by antipov et a","(A correction is made to a citation in the article by Antipov et al.)","10.1107/S1600577516006159","1","0.0","1.0","Yes"
"a reciprocal-space treatment is given of the effects of reflexion averaging on the information available from magnetic neutron powder diagram","(A reciprocal-space treatment is given of the effects of reflexion averaging on the information available from magnetic neutron powder diagrams.)","10.1107/S0567739475001878","1","0.0","1.0","Yes"
"n hydrogen bonds connect the molecules into inversion dimer","(N hydrogen bonds connect the molecules into inversion dimers.)","10.1107/S1600536813023684","1","0.0","1.0","Yes"
"carbamoyl phosphate","(CP)","10.1107/S1744309112031259","1","0.0","1.0","No"
"o hydrogen bonds; an intramolecular c mdash h.","(O hydrogen bonds; an intramolecular C mdash H...)","10.1107/S2414314616001255","1","0.0","1.0","Yes"
"o hydrogen bonds and c mdash h.","(O hydrogen bonds and C mdash H...)","10.1107/S2056989015014917","3","0.0","3.0","Yes"
"o mdash h.","(O mdash H...)","10.1107/S2053229615013303","10","0.0","10.0","Yes"
"pyruvate:ferredoxin oxidoreductase","(PFOR)","10.1107/S0907444999008410","1","0.0","1.0","Yes"
