doc ID,topic pairs
10.1107/S160053681000228X,"[(112, 0.9502603174663236)]"
10.1107/S1600536809055135,"[(7, 0.8771954314508572)]"
10.1107/S1600536809055639,"[(7, 0.9622139789085142)]"
10.1107/S1600536809055433,"[(7, 0.7538054122752796), (104, 0.21257820263464144)]"
10.1107/S1600536810002229,"[(86, 0.6666680454219137), (12, 0.26797972523508423)]"
10.1107/S160053681000262X,"[(1, 0.523391601902296), (4, 0.42040560307371466)]"
10.1107/S1600536810002886,"[(5, 0.9296499759152783)]"
10.1107/S1600536810002308,"[(75, 0.9530107316502073)]"
10.1107/S1600536810001789,"[(1, 0.9250314102153754)]"
10.1107/S1600536810001157,"[(5, 0.9481631401480998)]"
10.1107/S160053680905572X,"[(142, 0.5107335903423705), (139, 0.39896194724816)]"
10.1107/S1600536810001121,"[(0, 0.617759198763369), (7, 0.3502843233559502)]"
10.1107/S1600536809054269,"[(137, 0.965633741677005)]"
10.1107/S1600536810001583,"[(0, 0.942573071291536)]"
10.1107/S0108270102020681,"[(0, 0.635972838013859), (111, 0.25588593390730946)]"
10.1107/S1600536810002564,"[(50, 0.9604994729847014)]"
10.1107/S1600536810001881,"[(7, 0.9106875831306012)]"
10.1107/S1600536810002266,"[(27, 0.7516976385936807)]"
10.1107/S0108270102021819,"[(117, 0.9547410332277021)]"
10.1107/S0108270100003371,"[(27, 0.8013581108980631)]"
10.1107/S0108270199016339,"[(21, 0.9504269183247248)]"
10.1107/S0108270100000615,"[(110, 0.4326067921978789), (93, 0.42593703891202706)]"
10.1107/S0108270199016923,"[(23, 0.93426419628581)]"
10.1107/S0907444904006559,"[(71, 0.969058679104438)]"
10.1107/S1600536804023086,"[(46, 0.941685915951652)]"
10.1107/S1600536804020690,"[(11, 0.9453227156155284)]"
10.1107/S1600536804021270,"[(126, 0.9169123770220083)]"
10.1107/S160053680402121X,"[(116, 0.8757865111702813)]"
10.1107/S1600536804021385,"[(44, 0.9237036294870858)]"
10.1107/S1600536804021786,"[(5, 0.47842931303137903), (21, 0.45647988892251445)]"
10.1107/S1600536804022160,"[(29, 0.9341887932182981)]"
10.1107/S0108270199015607,"[(21, 0.9632791987590553)]"
10.1107/S1600536804023682,"[(77, 0.7234281263522081), (1, 0.2119184405550699)]"
10.1107/S1600536804024043,"[(0, 0.7470140168869797), (29, 0.16540181131580137)]"
10.1107/S0108270104017883,"[(54, 0.9634318913159731)]"
10.1107/S0108270104018682,"[(139, 0.4780591594259233), (77, 0.3385808253647629), (8, 0.14427038573192613)]"
10.1107/S0108270100001499,"[(70, 0.9415525902414887)]"
10.1107/S0108270104016130,"[(23, 0.9481033128538048)]"
10.1107/S0108767303012972,"[(2, 0.45096343486234425), (20, 0.36638823132034787), (44, 0.16193669398750288)]"
10.1107/S0021889811013343,"[(2, 0.9812985128248001)]"
10.1107/S0567739468000197,"[(21, 0.974577906453373)]"
10.1107/S0108270196008116,"[(24, 0.9528840385110199)]"
10.1107/S0108270196004040,"[(98, 0.9586329493597735)]"
10.1107/S010827019600577X,"[(44, 0.7147085653830628), (1, 0.2208618023590704)]"
10.1107/S160053680600448X,"[(7, 0.80351269032469)]"
10.1107/S0108270196007135,"[(11, 0.5305444445527141), (127, 0.34699116074696956)]"
10.1107/S1600536806005320,"[(12, 0.9571805549782924)]"
10.1107/S1600536806005356,"[(22, 0.9011461847471363)]"
10.1107/S1600536806001784,"[(125, 0.8574512028010153)]"
10.1107/S1600536806003035,"[(50, 0.9294633522188175)]"
10.1107/S1600536807027043,"[(106, 0.9290867476443283)]"
10.1107/S1600536807028164,"[(141, 0.9093657304321865)]"
10.1107/S1600536807029583,"[(5, 0.9733810719679441)]"
10.1107/S1600536807024671,"[(25, 0.9240855702464299)]"
10.1107/S0907444905016896,"[(42, 0.9758092283641538)]"
10.1107/S160053680702870X,"[(3, 0.48681291972001856), (4, 0.438918695540849)]"
10.1107/S1600536807028711,"[(104, 0.9291115271974465)]"
10.1107/S0907444905017336,"[(66, 0.9739062097851083)]"
10.1107/S1600536807025329,"[(70, 0.62243139284614), (4, 0.17495285324386922), (0, 0.1497979982351981)]"
10.1107/S1600536807030619,"[(20, 0.9099622331775116)]"
10.1107/S1600536807028619,"[(0, 0.8605346017080169)]"
10.1107/S1600536807029388,"[(0, 0.9425730712835184)]"
10.1107/S1600536807029522,"[(25, 0.9530052968771389)]"
10.1107/S1600536807026657,"[(51, 0.4958174788281758), (0, 0.46391140088923283)]"
10.1107/S160053680703022X,"[(104, 0.9007561380764251)]"
10.1107/S2053273314000631,"[(78, 0.9724691435477468)]"
10.1107/S1600536807027912,"[(0, 0.8779677763551779)]"
10.1107/S0108270100005552,"[(26, 0.8342084197069097)]"
10.1107/S1600536807028735,"[(91, 0.9656967147822916)]"
10.1107/S1600536807018508,"[(130, 0.8574118271376029)]"
10.1107/S0108270100005606,"[(7, 0.8771954314529333)]"
10.1107/S1600536807029030,"[(25, 0.9709738945059895)]"
10.1107/S1600536807027997,"[(12, 0.9531025125952513)]"
10.1107/S1600536807029297,"[(7, 0.38975212275020615), (119, 0.29333344330046995), (123, 0.27259682439732136)]"
10.1107/S0907444905014356,"[(108, 0.7662597945403472), (40, 0.2102272298480213)]"
10.1107/S056773947700237X,"[(132, 0.6145982500047482), (24, 0.32735510922497063)]"
10.1107/S0907444900009197,"[(9, 0.9746017185024483)]"
10.1107/S1600536807051252,"[(78, 0.9478362719852033)]"
10.1107/S160053680705115X,"[(74, 0.5148300296592883), (1, 0.41050433486946136)]"
10.1107/S1600536807049616,"[(3, 0.5728743647240481), (0, 0.37908108820370645)]"
10.1107/S1600536807051549,"[(64, 0.38526815844398393), (7, 0.3652650197956843), (23, 0.2094535104178531)]"
10.1107/S1600536807050106,"[(18, 0.9452064522937335)]"
10.1107/S1600536807052750,"[(48, 0.4158532696978026), (1, 0.32158627129909906), (17, 0.2123971168751135)]"
10.1107/S0108270100003292,"[(10, 0.970868820056689)]"
10.1107/S1600536807050787,"[(3, 0.9481772023150475)]"
10.1107/S1600536807052920,"[(90, 0.705318278615295), (14, 0.24781426509679896)]"
10.1107/S1600536807050416,"[(0, 0.6777660451101274), (1, 0.2543161366581581)]"
10.1107/S1600536807051732,"[(7, 0.46463097631310957), (4, 0.43903978402846744)]"
10.1107/S1600536807051719,"[(0, 0.61668684492939), (23, 0.287083670694937)]"
10.1107/S1600536807051847,"[(3, 0.4879812609016751), (82, 0.41433391573731065)]"
10.1107/S1600536806005289,"[(23, 0.9419978202490024)]"
10.1107/S1600536807045680,"[(1, 0.458867126607286), (135, 0.34462664519990105), (44, 0.109031467683547)]"
10.1107/S1600536807051495,"[(17, 0.9243554804198717)]"
10.1107/S1600536807041530,"[(74, 0.5623339676027896), (3, 0.36222797491050557)]"
10.1107/S1600536807051707,"[(71, 0.8762347164177516)]"
10.1107/S010876739300354X,"[(114, 0.9287982348352666)]"
10.1107/S1600536807052026,"[(69, 0.9100915446312777)]"
10.1107/S1600536807049161,"[(1, 0.7215135079392572), (0, 0.19924903745707606)]"
10.1107/S1600536807049136,"[(76, 0.9632520734227967)]"
10.1107/S0108270100005515,"[(91, 0.9656967147822916)]"
10.1107/S0108270100005886,"[(106, 0.9416008510012122)]"
10.1107/S1600536811002017,"[(72, 0.5039702848812501), (7, 0.4446418803328006)]"
10.1107/S1600536811001942,"[(23, 0.9178302453572627)]"
10.1107/S0108270100007678,"[(19, 0.9101118382534611)]"
10.1107/S0108270100007915,"[(50, 0.5938883211166571), (132, 0.32403911465311336)]"
10.1107/S1600536811001334,"[(116, 0.9447931646091716)]"
10.1107/S0108270197012912,"[(1, 0.4420580211064053), (11, 0.29317577993066124), (0, 0.20632616307765345)]"
10.1107/S1600536811001243,"[(9, 0.8225436658037428), (1, 0.1266603002392108)]"
10.1107/S1600536811002339,"[(17, 0.8595173262599805)]"
10.1107/S1600536811002467,"[(2, 0.9416952777048484)]"
10.1107/S0108270197014406,"[(24, 0.8763183014819224)]"
10.1107/S0108270100004571,"[(1, 0.9610163333119951)]"
10.1107/S160053681005422X,"[(8, 0.6157855993767376), (7, 0.33816062517063106)]"
10.1107/S1600536810054371,"[(0, 0.4478962537658287), (54, 0.2690893681769396), (4, 0.24008471576948018)]"
10.1107/S1600536811000134,"[(0, 0.46702239264187456), (4, 0.4593534814926194)]"
10.1107/S0021889886090052,"[(38, 0.9290219098790242)]"
10.1107/S0108270100005199,"[(106, 0.8473134858685011), (0, 0.11679602076026639)]"
10.1107/S0108270100005898,"[(117, 0.9446834850560814)]"
10.1107/S1600536811000936,"[(0, 0.6768566722891479), (1, 0.23670246814321558)]"
10.1107/S0909049503023537,"[(37, 0.9774278643085506)]"
10.1107/S0907444903006267,"[(1, 0.9593919793103215)]"
10.1107/S0907444906046488,"[(6, 0.9752958717649953)]"
10.1107/S0907444903006826,"[(124, 0.9723195119221061)]"
10.1107/S0907444903006978,"[(13, 0.9731862707561258)]"
10.1107/S1600536811000055,"[(9, 0.9549757737280107)]"
10.1107/S0108767300009740,"[(28, 0.9173563459509564)]"
10.1107/S2052252514002838,"[(26, 0.981231141853613)]"
10.1107/S0907444905034207,"[(124, 0.947552759431697)]"
10.1107/S0108767300009119,"[(55, 0.9478107159483106)]"
10.1107/S0907444905039107,"[(34, 0.9732023355103068)]"
10.1107/S0108767300010205,"[(1, 0.9458560184888821)]"
10.1107/S090744490502264X,"[(89, 0.9698548078274921)]"
10.1107/S0108270111017586,"[(102, 0.9602305488922096)]"
10.1107/S0021889874008739,"[(146, 0.4229287250995573), (120, 0.3663421546108091), (142, 0.17769795620243556)]"
10.1107/S0907444902003918,"[(13, 0.972441444943796)]"
10.1107/S1600536810030837,"[(55, 0.9237233540782995)]"
10.1107/S1600536810030631,"[(3, 0.6790672231235035), (19, 0.2636737699992776)]"
10.1107/S1600536810034173,"[(25, 0.8766390516504525)]"
10.1107/S0108270106041783,"[(102, 0.9415155130767788)]"
10.1107/S1600536812016790,"[(131, 0.4979566298121593), (0, 0.2654327943503887), (1, 0.18078399084984695)]"
10.1107/S1600536810033921,"[(12, 0.9733825071487219)]"
10.1107/S1600536810030916,"[(82, 0.9632517370059638)]"
10.1107/S1600536810030989,"[(18, 0.9718199264070212)]"
10.1107/S1600536810032915,"[(55, 0.5659120821450933), (0, 0.39824146655764847)]"
10.1107/S0108270106042211,"[(1, 0.8486824858284562), (7, 0.08751563313309936)]"
10.1107/S1600536810030308,"[(1, 0.8917120369777642)]"
10.1107/S0021889804011288,"[(96, 0.43361546599164946), (72, 0.21857061905178451), (6, 0.1971362328542913), (121, 0.12436111650369841)]"
10.1107/S0108270106049018,"[(18, 0.9342477427524881)]"
10.1107/S1600536812017564,"[(25, 0.941947789011977)]"
10.1107/S1600536810031144,"[(142, 0.9667996361704695)]"
10.1107/S1600536810032320,"[(107, 0.48117426865083424), (0, 0.4747222226037601)]"
10.1107/S160053681003206X,"[(38, 0.9235620567927953)]"
10.1107/S1600536810032381,"[(0, 0.538009669885314), (95, 0.4198016669543692)]"
10.1107/S1600536810032472,"[(54, 0.9551209575353148)]"
10.1107/S1600536812014791,"[(1, 0.9114007575272618)]"
10.1107/S1600536812014043,"[(87, 0.9234998555527753)]"
10.1107/S0907444902003207,"[(109, 0.976298969775752)]"
10.1107/S1600536812014523,"[(61, 0.8266371966524345), (0, 0.12930514634378196)]"
10.1107/S1600536811054535,"[(1, 0.6252270455620158), (19, 0.32406972041629745)]"
10.1107/S0108270105008449,"[(69, 0.9646788211019766)]"
10.1107/S1600536811051105,"[(97, 0.8260899059355183), (7, 0.1474998751628135)]"
10.1107/S1600536811054006,"[(5, 0.5671310299703749), (18, 0.358162493422027)]"
10.1107/S1600536802013740,"[(0, 0.5744347712405863), (41, 0.3564024012057745)]"
10.1107/S0567739470000761,"[(10, 0.9739352600507216)]"
10.1107/S1600536810031065,"[(78, 0.9569082246834288)]"
10.1107/S0567739470000888,"[(142, 0.9335992723409386)]"
10.1107/S1600536811053402,"[(53, 0.9003881217932086)]"
10.1107/S0108767312044601,"[(64, 0.9603261652747954)]"
10.1107/S1600536811054079,"[(93, 0.9336485991605323)]"
10.1107/S1600536812020089,"[(37, 0.7328231543201469), (1, 0.2313336840119119)]"
10.1107/S1600536812020259,"[(7, 0.971104807400691)]"
10.1107/S1600536812022702,"[(4, 0.9483760076532618)]"
10.1107/S1600536812023495,"[(3, 0.6510135984643759), (26, 0.29137565829094336)]"
10.1107/S1600536811019209,"[(1, 0.8034129150349225), (18, 0.1548098881862604)]"
10.1107/S1600536812023732,"[(1, 0.9535908728808025)]"
10.1107/S1600536812024178,"[(75, 0.941954433214962)]"
10.1107/S1600536812021964,"[(20, 0.9646280201768793)]"
10.1107/S1600536812018806,"[(7, 0.6031718674499305), (0, 0.3584803590932526)]"
10.1107/S1600536812021769,"[(70, 0.923568771854254)]"
10.1107/S1600536812018491,"[(94, 0.5406099142976254), (3, 0.3779243114893949)]"
10.1107/S0907444909023051,"[(4, 0.8598777358744131)]"
10.1107/S1600536812022258,"[(36, 0.7047269405987224), (0, 0.25802110853955784)]"
10.1107/S160053681201358X,"[(84, 0.7652363181259335), (0, 0.1943053587203898)]"
10.1107/S0907444911050712,"[(28, 0.9752069037853118)]"
10.1107/S1600536812015450,"[(16, 0.9102193427589645)]"
10.1107/S1600576714024005,"[(99, 0.973754995527775)]"
10.1107/S1600536813002985,"[(1, 0.9576264492521686)]"
10.1107/S1600536813003711,"[(67, 0.7120284247340477), (1, 0.19096164201043384)]"
10.1107/S160053681300425X,"[(40, 0.3292121637791334), (24, 0.29441935068314895), (7, 0.29295332410363234), (0, 0.05204199724420871)]"
10.1107/S1600536812016959,"[(30, 0.9338109308516156)]"
10.1107/S1600536813002900,"[(75, 0.9480644928762014)]"
10.1107/S1600536812016194,"[(8, 0.9481740665089023)]"
10.1107/S1600536812017345,"[(77, 0.9095263791644802)]"
10.1107/S0108768196003813,"[(132, 0.9737537446887842)]"
10.1107/S1600536812014110,"[(40, 0.4792888933894783), (17, 0.45968334947380624)]"
10.1107/S160053681300216X,"[(108, 0.9447511345732659)]"
10.1107/S1600536812018193,"[(16, 0.9570609139687611)]"
10.1107/S1600536812017953,"[(29, 0.9451573274288099)]"
10.1107/S0907444911039655,"[(95, 0.9689353513191892)]"
10.1107/S1600536812016935,"[(0, 0.5030032198410668), (137, 0.4397685872524197)]"
10.1107/S0021889890011153,"[(67, 0.5800421063265768), (85, 0.39744382112665244)]"
10.1107/S2053273315022500,"[(81, 0.973158067447098)]"
10.1107/S2053273316002096,"[(132, 0.5013211490868954), (1, 0.012704166399941817), (0, 0.011871105978059437)]"
10.1107/S0907444905007894,"[(147, 0.9706271919243785)]"
10.1107/S0907444905007948,"[(115, 0.9616424726269381)]"
10.1107/S0021889890013097,"[(140, 0.916907512235849)]"
10.1107/S0021889890012365,"[(28, 0.9416633030242609)]"
10.1107/S0021889803022052,"[(10, 0.9680496736105612)]"
10.1107/S0021889803024415,"[(15, 0.9633490145855028)]"
10.1107/S0021889803026670,"[(90, 0.9698369956788851)]"
10.1107/S010876731003446X,"[(140, 0.9697845644304651)]"
10.1107/S0108767310034471,"[(83, 0.9502095276850688)]"
10.1107/S0108767388012243,"[(63, 0.9836641673653101)]"
10.1107/S0021889890010822,"[(117, 0.964439383250338)]"
10.1107/S1600536811022112,"[(0, 0.9112492919960103)]"
10.1107/S1600536811022756,"[(36, 0.9416298132858104)]"
10.1107/S1600536811023282,"[(3, 0.5627934461750768), (4, 0.20429786851402196), (17, 0.18977833450231674)]"
10.1107/S1600536811023142,"[(1, 0.9458560184888821)]"
10.1107/S1600536811024512,"[(147, 0.44924422149245846), (23, 0.3313092617422617), (1, 0.1661518391272745)]"
10.1107/S1600536812051720,"[(3, 0.9552439456252272)]"
10.1107/S1600536812051811,"[(3, 0.6580219705770707), (17, 0.29588222610954035)]"
10.1107/S1600536812051938,"[(16, 0.9240317516041039)]"
10.1107/S1600536811024111,"[(0, 0.6224918390595077), (69, 0.28098308125932775)]"
10.1107/S1600536812050398,"[(111, 0.7613672744408496), (16, 0.19174698775856716)]"
10.1107/S1600536811020563,"[(3, 0.9104878951453612)]"
10.1107/S1600536811023609,"[(0, 0.5830657508157623), (21, 0.36600164802956225)]"
10.1107/S1600536811020745,"[(0, 0.959322592164838)]"
10.1107/S1600536811021040,"[(139, 0.4864400030708467), (42, 0.4723450049004873)]"
10.1107/S1600536811020459,"[(4, 0.9423025971566725)]"
10.1107/S1600536811021489,"[(23, 0.9419978201599287)]"
10.1107/S1600536811021416,"[(4, 0.9299388679774724)]"
10.1107/S1600536811023464,"[(128, 0.3364148181936944), (2, 0.31940499313911097), (56, 0.2897288369113595)]"
10.1107/S1600536813000354,"[(1, 0.9651931547428527)]"
10.1107/S1600536813000366,"[(30, 0.9602865585109693)]"
10.1107/S1600536811021684,"[(0, 0.9457634562191587)]"
10.1107/S1600536811021623,"[(1, 0.5026606319812077), (4, 0.43364286699160465)]"
10.1107/S1600536811025098,"[(11, 0.9482004480384948)]"
10.1107/S0108270110009285,"[(6, 0.9529445176476085)]"
10.1107/S0108767392008365,"[(117, 0.8755378413761827)]"
10.1107/S0108767304005884,"[(22, 0.9505730923735678)]"
10.1107/S1600536800020316,"[(41, 0.8759972752866172)]"
10.1107/S1600536809030281,"[(98, 0.7330978982224285), (7, 0.22450011204965994)]"
10.1107/S1600536809030724,"[(12, 0.5126367717841355), (3, 0.41278780909259116)]"
10.1107/S0909049502005472,"[(146, 0.9412935471372109)]"
10.1107/S0021889880011429,"[(2, 0.9752205294928601)]"
10.1107/S1600536800017876,"[(3, 0.5936860602423688), (14, 0.3251913903534428)]"
10.1107/S1600536800019607,"[(75, 0.8026450723730189)]"
10.1107/S1600536809030037,"[(11, 0.9660623752096383)]"
10.1107/S0108767392013126,"[(68, 0.9602731026066023)]"
10.1107/S1600536806001978,"[(23, 0.910360267662468)]"
10.1107/S010827011000572X,"[(7, 0.9702291955037422)]"
10.1107/S1600536806002261,"[(11, 0.8594012687256459)]"
10.1107/S1600536806001401,"[(11, 0.9105280800981379)]"
10.1107/S0108767392005841,"[(15, 0.9732546863191516)]"
10.1107/S0108767392006342,"[(64, 0.938009608377691)]"
10.1107/S1600536813016218,"[(31, 0.6681677376086412)]"
10.1107/S0909049595009782,"[(12, 0.9635241764630622)]"
10.1107/S1600536805042960,"[(1, 0.9390880207999925)]"
10.1107/S1600536806001036,"[(17, 0.5951120094894344), (0, 0.3363425259231353)]"
10.1107/S1600536813016048,"[(71, 0.9449932072964776)]"
10.1107/S0108270110026892,"[(25, 0.9765026598506901)]"
10.1107/S1600536805042844,"[(53, 0.8754854641327416)]"
10.1107/S1600536813016310,"[(82, 0.7491825504860121), (1, 0.20878289438941786)]"
10.1107/S0108270110024601,"[(19, 0.9845504721998138)]"
10.1107/S1600536806000043,"[(105, 0.9170611806645755)]"
10.1107/S1600536813016577,"[(122, 0.5516755997238378), (0, 0.3943178503946403)]"
10.1107/S1600536813016887,"[(1, 0.9487057017263093)]"
10.1107/S1744309109032540,"[(138, 0.9616202946134548)]"
10.1107/S1744309110048414,"[(94, 0.967969156864176)]"
10.1107/S160053680600016X,"[(77, 0.4030740528216048), (41, 0.2946223135152634), (1, 0.21486515238150525)]"
10.1107/S1600536813016759,"[(1, 0.9593920138666616)]"
10.1107/S1744309110051110,"[(18, 0.9647755764741762)]"
10.1107/S1600536806002170,"[(18, 0.8027432282574658)]"
10.1107/S1600536813017418,"[(25, 0.9451729118446449)]"
10.1107/S0907444901018972,"[(34, 0.947815074093201)]"
10.1107/S0108270107015387,"[(60, 0.8895434604384631)]"
10.1107/S0907444912044903,"[(88, 0.9800993489035038)]"
10.1107/S0108270107019312,"[(85, 0.9644603026177547)]"
10.1107/S0108270107021622,"[(53, 0.9169903094809274)]"
10.1107/S1600536812029819,"[(109, 0.9698350534088834)]"
10.1107/S1600536812029777,"[(34, 0.9586869339117213)]"
10.1107/S0907444900014104,"[(12, 0.950757638225134)]"
10.1107/S1600536812031789,"[(12, 0.9648268844465243)]"
