doc ID,topic pairs
10.1107/S0909049508030859,"[(6, 0.3996752665691383), (134, 0.36997296561595355), (72, 0.2107374289860223)]"
10.1107/S1600536812032618,"[(7, 0.9649129804151235)]"
10.1107/S0108768199014020,"[(129, 0.9643553758595966)]"
10.1107/S1399004714021245,"[(74, 0.976835776885439)]"
10.1107/S090744490102039X,"[(142, 0.4082710074837185), (112, 0.1951241521692417), (85, 0.18813100702562963), (98, 0.1708305522588046)]"
10.1107/S0108270197007531,"[(60, 0.8757363929932716)]"
10.1107/S1600536804015806,"[(0, 0.9186451781320453)]"
10.1107/S1600536809030499,"[(3, 0.9621294940999604)]"
10.1107/S0567739481001307,"[(4, 0.9245495501378694)]"
10.1107/S0021889888014803,"[(86, 0.5011383533337905), (95, 0.30096065417947526)]"
10.1107/S1600536804016368,"[(1, 0.8917120369777644)]"
10.1107/S1600536809030736,"[(4, 0.5456972631405269), (18, 0.40594575151345436)]"
10.1107/S1600536804018124,"[(26, 0.8578929311773511)]"
10.1107/S002188989201286X,"[(56, 0.9569062708602375)]"
10.1107/S0108767393011535,"[(2, 0.47567128098883327), (22, 0.3007099307702737), (99, 0.1887249617137918)]"
10.1107/S1600536804016642,"[(43, 0.923516931158549)]"
10.1107/S1600536804017301,"[(46, 0.8898511855591112)]"
10.1107/S1600536804017015,"[(1, 0.9187840277333232)]"
10.1107/S1600536804018434,"[(100, 0.9377180607309247)]"
10.1107/S1600536809031109,"[(5, 0.7287300061131554), (4, 0.18347397703285737)]"
10.1107/S1744309107047069,"[(106, 0.9527244984295526)]"
10.1107/S0108270102004511,"[(56, 0.5148850392860592), (7, 0.4202091561135147)]"
10.1107/S1600536809032620,"[(51, 0.6081982062735891), (102, 0.3160721493854044)]"
10.1107/S0108270197007920,"[(104, 0.9236585674489948)]"
10.1107/S1600536809032413,"[(35, 0.9096657562365066)]"
10.1107/S1600536804015983,"[(54, 0.8902942114812641)]"
10.1107/S1600536809031882,"[(12, 0.48019415246028696), (58, 0.4621715055372412)]"
10.1107/S1600536809033303,"[(39, 0.9339084895815474)]"
10.1107/S1600536809033315,"[(8, 0.9571872723423588)]"
10.1107/S1600536809032772,"[(3, 0.3795948893303993), (48, 0.293078853354203), (124, 0.26630976723725686)]"
10.1107/S1600536804017179,"[(66, 0.8760544964792627)]"
10.1107/S1600536809033662,"[(1, 0.9114007574093511)]"
10.1107/S1600536809033480,"[(8, 0.8421200865965418), (0, 0.08924059024848523)]"
10.1107/S0108270103025903,"[(39, 0.975820185105449)]"
10.1107/S1600536812007313,"[(1, 0.9250314102153754)]"
10.1107/S1600536806017041,"[(1, 0.583622712922841), (77, 0.3759688913942081)]"
10.1107/S1600536812007842,"[(23, 0.910360267662468)]"
10.1107/S1600536806019167,"[(124, 0.7508756072999782)]"
10.1107/S1600536806018794,"[(0, 0.9023742157650164)]"
10.1107/S1600536812008082,"[(0, 0.9349161467816041)]"
10.1107/S1600536806019015,"[(19, 0.9709185359055326)]"
10.1107/S1600536806018903,"[(104, 0.9586483908651768)]"
10.1107/S0909049511037149,"[(15, 0.9764386521865273)]"
10.1107/S1600536806015121,"[(0, 0.4418773536935041), (1, 0.2729539435075283), (7, 0.2462817859814452)]"
10.1107/S1600536812003807,"[(11, 0.9671936258834565)]"
10.1107/S1600536812004412,"[(0, 0.48074087527180975), (78, 0.28794929550273496), (61, 0.19437216436528698)]"
10.1107/S1600536812005156,"[(17, 0.9590258868258269)]"
10.1107/S1600536812005338,"[(91, 0.9567472248755895)]"
10.1107/S0909049503029169,"[(109, 0.9698349543522233)]"
10.1107/S1744309110035074,"[(98, 0.9679738962785344)]"
10.1107/S1600536812005016,"[(51, 0.841789562371987), (1, 0.11800873904724493)]"
10.1107/S1600536812004783,"[(8, 0.5815342752188445), (16, 0.33007663702912043)]"
10.1107/S1744309110037954,"[(13, 0.968996625558875)]"
10.1107/S010827010803669X,"[(75, 0.9551466072917315)]"
10.1107/S160053681200671X,"[(1, 0.9625154330971994)]"
10.1107/S1600536812001353,"[(90, 0.8003563693482165), (0, 0.16830050385687648)]"
10.1107/S1600536812004758,"[(122, 0.9502069941882318)]"
10.1107/S1600536812006137,"[(61, 0.9290706667114084)]"
10.1107/S1399004714005550,"[(92, 0.9818689040647642)]"
10.1107/S1600536812007878,"[(141, 0.923309462793898)]"
10.1107/S0108270196005628,"[(142, 0.9003986870479874)]"
10.1107/S1600536812003704,"[(1, 0.9663933907861567)]"
10.1107/S1600536812032333,"[(27, 0.9448216974710185)]"
10.1107/S0108270196006002,"[(18, 0.9013716141287322)]"
10.1107/S1600536812032266,"[(12, 0.6776102160196449), (3, 0.2685297623748916)]"
10.1107/S1600536812032655,"[(51, 0.9009750901261675)]"
10.1107/S1600536812003820,"[(12, 0.9452862646942154)]"
10.1107/S1600536812003674,"[(75, 0.9451791869231351)]"
10.1107/S0108270196003368,"[(102, 0.9289831230218021)]"
10.1107/S1600536812003637,"[(42, 0.960326955478656)]"
10.1107/S1600536812003078,"[(79, 0.9616855634867847)]"
10.1107/S1600536810042972,"[(75, 0.9177687803878621)]"
10.1107/S1600536810039905,"[(15, 0.8763029234760263)]"
10.1107/S1600536810043904,"[(137, 0.7379651103455356), (0, 0.20480669674795118)]"
10.1107/S0108270197011062,"[(106, 0.9290867476443291)]"
10.1107/S1600536810040456,"[(0, 0.5647446984695252), (11, 0.3787583070031589)]"
10.1107/S0108270197009542,"[(123, 0.9476137462325299)]"
10.1107/S1744309108011512,"[(31, 0.961711662031766)]"
10.1107/S1600536810043795,"[(3, 0.9481772024525773)]"
10.1107/S0108270197009682,"[(3, 0.9242589758954276)]"
10.1107/S0108270112031526,"[(20, 0.9764186801179205)]"
10.1107/S0108270197011438,"[(47, 0.9173565397989611)]"
10.1107/S0108270197010809,"[(4, 0.9386965094869422)]"
10.1107/S0907444997005829,"[(102, 0.43975836134365276), (15, 0.3366612445042118), (131, 0.20126186293778442)]"
10.1107/S1600536810038535,"[(16, 0.4631163651537331), (0, 0.3224670013441796), (1, 0.16749479928255473)]"
10.1107/S1600536810042327,"[(3, 0.620493476889656), (1, 0.3195549718227727)]"
10.1107/S1600536810042601,"[(0, 0.8915269124395683)]"
10.1107/S1600536810043485,"[(10, 0.5731684675058767), (0, 0.37595163423270767)]"
10.1107/S1600536810040602,"[(36, 0.6296226608489469), (7, 0.32607145357208217)]"
10.1107/S1399004714023931,"[(6, 0.9775417016045411)]"
10.1107/S0108270104025648,"[(129, 0.8891056137877512)]"
10.1107/S0021889898010632,"[(8, 0.41810647003272405), (96, 0.3418371641996651), (124, 0.1993515482435599)]"
10.1107/S0108270104026356,"[(6, 0.95059174351783)]"
10.1107/S1600536810041607,"[(18, 0.9419833024285352)]"
10.1107/S0021889884011845,"[(17, 0.9672207094606617)]"
10.1107/S0021889811030226,"[(128, 0.9643644646182303)]"
10.1107/S0021889811034911,"[(27, 0.34651143884588276), (2, 0.32850918947639374), (61, 0.2735373226339564)]"
10.1107/S0108270101018017,"[(112, 0.9378253967974256)]"
10.1107/S0108270100015742,"[(0, 0.4780954845142776), (3, 0.3297263271967414)]"
10.1107/S010827010200032X,"[(51, 0.5110126982242031), (30, 0.40706354044545656)]"
10.1107/S1600536810038511,"[(136, 0.9501296480240686)]"
10.1107/S160057671401303X,"[(80, 0.9585128018103295)]"
10.1107/S0108270102000707,"[(133, 0.9655914257404935)]"
10.1107/S1600576714014289,"[(3, 0.9507683423299484)]"
10.1107/S1600536810039449,"[(16, 0.49558702014135425), (1, 0.4303992186012023)]"
10.1107/S1600536810039000,"[(1, 0.9250313319400197)]"
10.1107/S1600536808043717,"[(11, 0.8906454312310575)]"
10.1107/S1600536809000063,"[(71, 0.9478883016495783)]"
10.1107/S1600536808043286,"[(135, 0.9446790129696999)]"
10.1107/S090744499801021X,"[(68, 0.9632158357468407)]"
10.1107/S0907444998004934,"[(101, 0.9475186089089881)]"
10.1107/S1600536809001093,"[(69, 0.9381879369482407)]"
10.1107/S1600536809000579,"[(3, 0.611443793108483), (18, 0.331443441473064)]"
10.1107/S1600536809001251,"[(0, 0.9425730712900443)]"
10.1107/S0021889897008972,"[(30, 0.5915128834817659), (86, 0.3635656509785302)]"
10.1107/S0108767396000918,"[(76, 0.9291289987439644)]"
10.1107/S0907444998008725,"[(13, 0.4284435939486019), (9, 0.2864199870629329), (38, 0.1757269934057732), (43, 0.08317661220652295)]"
10.1107/S1600536808043705,"[(0, 0.9112492919960103)]"
10.1107/S1600536811035495,"[(116, 0.6565172752524069), (0, 0.3046840968003277)]"
10.1107/S1600536811037093,"[(60, 0.9631811534794879)]"
10.1107/S1600536814005418,"[(7, 0.9607025380649383)]"
10.1107/S1600536814005352,"[(29, 0.9620319960874795)]"
10.1107/S1600536811035744,"[(54, 0.9506330532960519)]"
10.1107/S1600536811035641,"[(22, 0.4872983647594025), (0, 0.4644618314476383)]"
10.1107/S1600536811034933,"[(50, 0.9480256279507079)]"
10.1107/S1600536814005868,"[(118, 0.928774421738757)]"
10.1107/S1600536811038955,"[(23, 0.9506981472143572)]"
10.1107/S1600536814006266,"[(7, 0.5720373569890893), (16, 0.36329439117603207)]"
10.1107/S1600536811036774,"[(69, 0.957000303966619)]"
10.1107/S1600536801009679,"[(94, 0.8581490913052126)]"
10.1107/S0021889892004795,"[(108, 0.909592765665344)]"
10.1107/S1600536801007838,"[(33, 0.8753530126347258)]"
10.1107/S1600536801009278,"[(28, 0.3645429513309415), (16, 0.2759143983692618), (97, 0.2203922747684533)]"
10.1107/S1600536801008170,"[(15, 0.9100384903462345)]"
10.1107/S1600536801008984,"[(1, 0.7678886644401225), (3, 0.13618885349976323)]"
10.1107/S160053681400453X,"[(110, 0.9698507984323179)]"
10.1107/S1600536801009758,"[(36, 0.4470876247323498), (1, 0.2782557245775701), (75, 0.22924430607548074)]"
10.1107/S1600536811036191,"[(1, 0.9025408324688512)]"
10.1107/S1600536814005649,"[(56, 0.9632906857639447)]"
10.1107/S160053681103532X,"[(17, 0.4833080104282418), (4, 0.44781809211548423)]"
10.1107/S1600536811037925,"[(75, 0.9480644827358768)]"
10.1107/S1600536811035343,"[(66, 0.9338957314556066)]"
10.1107/S1600536811035033,"[(112, 0.7925150918534449), (1, 0.146898325779452)]"
10.1107/S1600536814004887,"[(116, 0.933752563109508)]"
10.1107/S1600536814004942,"[(1, 0.41956042736462346), (24, 0.20481065066696402), (54, 0.18637719363542163), (115, 0.14972416565602223)]"
10.1107/S0021889898004014,"[(149, 0.9000757235355085)]"
10.1107/S1600536803007633,"[(1, 0.9557003787636308)]"
10.1107/S0021889897015057,"[(147, 0.6156553514453276), (52, 0.21874881780646044)]"
10.1107/S1600536802013612,"[(7, 0.901756345162346)]"
10.1107/S0021889812031159,"[(94, 0.9716298246527221)]"
10.1107/S0907444999005338,"[(112, 0.5318374115383332), (63, 0.4062076385146418)]"
10.1107/S0108270104008479,"[(29, 0.9102574452976792)]"
10.1107/S0907444999007064,"[(34, 0.9632772745881967)]"
10.1107/S0021889884011298,"[(16, 0.7186762141648595), (17, 0.13502495458498717), (74, 0.10425415563046105)]"
10.1107/S1600536802012850,"[(112, 0.710443690414281), (25, 0.2428095839919137)]"
10.1107/S2053230X15007359,"[(98, 0.9707997289598406)]"
10.1107/S1600536802011832,"[(127, 0.48931584016630997), (0, 0.4135059771610969)]"
10.1107/S160053680300792X,"[(32, 0.9337973782252483)]"
10.1107/S0909049597018785,"[(27, 0.9805253049900674)]"
10.1107/S0909049598000454,"[(41, 0.9338652134861952)]"
10.1107/S0909049597019080,"[(55, 0.7122710880079052), (114, 0.2328166281427408)]"
10.1107/S0108270107008712,"[(41, 0.9731885386936512)]"
10.1107/S0909049597018566,"[(121, 0.9616965318639658)]"
10.1107/S0909049597013150,"[(52, 0.9526238328610407)]"
10.1107/S0909049597018530,"[(1, 0.9025408321686631)]"
10.1107/S0909049597018529,"[(47, 0.9098435732324636)]"
10.1107/S0021889881009825,"[(82, 0.4670773365943362), (89, 0.4095483581109424)]"
10.1107/S0021889801002898,"[(105, 0.9757252236091439)]"
10.1107/S0909049597035607,"[(114, 0.6266329966359397), (143, 0.3022808910776483)]"
10.1107/S0021889801003715,"[(25, 0.9775707366637193)]"
10.1107/S0021889801003624,"[(134, 0.44149676732320253), (67, 0.3095270277528589), (4, 0.22866405881872356)]"
10.1107/S0021889801004009,"[(86, 0.9788205062840802)]"
10.1107/S1600536809003201,"[(0, 0.6009738218010424), (5, 0.334948969850292)]"
10.1107/S1600536809003079,"[(0, 0.8372902413502062)]"
10.1107/S1600536809003419,"[(4, 0.9423025971642529)]"
10.1107/S0909049597015525,"[(7, 0.9244278691177353)]"
10.1107/S0108270101010034,"[(80, 0.9414298378578653)]"
10.1107/S1600536811054663,"[(9, 0.4033872929027182), (80, 0.39006347032384264), (18, 0.14171526389925834)]"
10.1107/S1600536811055887,"[(130, 0.5083856248221588), (4, 0.4026168244283453)]"
10.1107/S1600536812000992,"[(59, 0.9567965316335708)]"
10.1107/S1600536812000888,"[(0, 0.8779677764945149)]"
10.1107/S1600536812001626,"[(47, 0.7032844837810804), (0, 0.25948545531624734)]"
10.1107/S1600536812001560,"[(81, 0.9707896604440551)]"
10.1107/S0108767398009118,"[(20, 0.9752396141238165)]"
10.1107/S1600536811056091,"[(3, 0.6940379428053491), (4, 0.25768760613083064)]"
10.1107/S1600536812000426,"[(12, 0.8905725293891873)]"
10.1107/S1600536812002061,"[(95, 0.798197055972935), (1, 0.16454677383529345)]"
10.1107/S0108767304025991,"[(102, 0.9415155130767787)]"
10.1107/S160053681200311X,"[(29, 0.9588679957614361)]"
10.1107/S2053229616006677,"[(0, 0.3940251812690822), (6, 0.37915285031101426), (63, 0.21053538425171814)]"
10.1107/S1600536811052809,"[(9, 0.9417333542362492)]"
10.1107/S1600536802000211,"[(89, 0.9336805772204816)]"
10.1107/S1600536802002933,"[(95, 0.854198477117188), (0, 0.08872349077517501)]"
10.1107/S1600536802000971,"[(67, 0.47289924353953633), (113, 0.23564630270156534), (78, 0.21577425012022375)]"
10.1107/S1600536802002982,"[(22, 0.9101328952246692)]"
10.1107/S1600536811056194,"[(0, 0.6565637938402825), (17, 0.2869870000204795)]"
10.1107/S0108270105024959,"[(9, 0.9380916888760146)]"
10.1107/S1600536803013333,"[(3, 0.6583114727903349), (18, 0.2723373120586869)]"
10.1107/S160053680301393X,"[(4, 0.9607657660716921)]"
10.1107/S0021889802007835,"[(57, 0.9744831237656814)]"
10.1107/S1600536801012880,"[(78, 0.8898765740803134)]"
10.1107/S1600536801013125,"[(139, 0.9413330487283387)]"
10.1107/S1600536801013472,"[(105, 0.8894149075527673)]"
10.1107/S0907444902016864,"[(14, 0.9633763911315094)]"
10.1107/S002188988801060X,"[(116, 0.9679449061084598)]"
10.1107/S0108270104007693,"[(4, 0.7547860379480766)]"
10.1107/S0108270104007668,"[(94, 0.9716298246527223)]"
10.1107/S0021889888010817,"[(10, 0.9789263804664756)]"
10.1107/S0108767300008734,"[(98, 0.9602876313853826)]"
10.1107/S1600536803011188,"[(75, 0.9570967549849718)]"
10.1107/S0021889895011757,"[(5, 0.9621192178005344)]"
10.1107/S1600536803012169,"[(107, 0.8757475744556197)]"
10.1107/S0108270108039772,"[(63, 0.5893068942499678), (54, 0.36150188162214053)]"
10.1107/S1744309111029228,"[(43, 0.9792858359746358)]"
10.1107/S0021889873008976,"[(81, 0.4071048239046061), (102, 0.3578809165177804), (1, 0.18438376255849948)]"
10.1107/S0108768197008549,"[(141, 0.9783265877120447)]"
10.1107/S1744309113024184,"[(123, 0.9678922865217399)]"
10.1107/S0108270107027862,"[(22, 0.968111672499076)]"
10.1107/S2053229615014862,"[(0, 0.9800763716725741)]"
10.1107/S1600536802017816,"[(1, 0.9512703748072149)]"
10.1107/S1600536813034089,"[(36, 0.9448726147577315)]"
10.1107/S0108270108006975,"[(20, 0.9669858528972376)]"
10.1107/S1600536802019001,"[(64, 0.8497711222447034), (104, 0.07451468641946034)]"
10.1107/S1600536807000050,"[(87, 0.9289641515847198)]"
10.1107/S1600536806050306,"[(71, 0.9174898109451676)]"
10.1107/S1600536807004758,"[(0, 0.9302673008540081)]"
10.1107/S1600536813032492,"[(84, 0.6131476063800352), (17, 0.31161234101808033)]"
10.1107/S1600536807004126,"[(11, 0.5618994465312651), (1, 0.369616068745835)]"
10.1107/S1600536813033060,"[(7, 0.5345151146633534), (3, 0.4010135718848093)]"
10.1107/S1600536813033291,"[(18, 0.9241320107258151)]"
10.1107/S1600536813033771,"[(75, 0.9588843901939313)]"
10.1107/S1600536813033734,"[(36, 0.9477740559872889)]"
10.1107/S1744309113023439,"[(82, 0.9716513399810007)]"
10.1107/S0907444996012991,"[(34, 0.9797650288547214)]"
10.1107/S1600536812003406,"[(1, 0.48960781244745033), (30, 0.46833011344707665)]"
10.1107/S0108767394003648,"[(105, 0.9768542829761608)]"
10.1107/S0108767394005040,"[(52, 0.9723639025022746)]"
10.1107/S1399004714017623,"[(55, 0.9789022043195305)]"
10.1107/S0108767300013714,"[(23, 0.9765229266455762)]"
10.1107/S010827019809982X,"[(56, 0.9380530924191812)]"
10.1107/S174430910500223X,"[(24, 0.6186965851321438), (3, 0.35632730346607255)]"
10.1107/S010827019701305X,"[(39, 0.944923443922628)]"
10.1107/S0108270197013061,"[(38, 0.9477003546477021)]"
10.1107/S1600536812001067,"[(75, 0.9102932149685686)]"
10.1107/S0108270197013620,"[(98, 0.9448439324796981)]"
10.1107/S0108270197013358,"[(58, 0.900506342145528)]"
10.1107/S0108270197014911,"[(68, 0.9379267228228164)]"
10.1107/S160053681200205X,"[(54, 0.9529838342181857)]"
10.1107/S1600536812002255,"[(39, 0.7663594463152055), (0, 0.18271262417994139)]"
10.1107/S1600536812002383,"[(18, 0.9383572588304577)]"
10.1107/S0021889890006616,"[(96, 0.9170228905288567)]"
10.1107/S1600536802005366,"[(59, 0.9378950142232576)]"
10.1107/S1600536802005342,"[(138, 0.8336879433249734)]"
10.1107/S1600536802006220,"[(81, 0.9172373751276426)]"
10.1107/S1744309109044789,"[(148, 0.9524114704902354)]"
10.1107/S1600536802005421,"[(31, 0.9644465433152112)]"
10.1107/S1600536802005810,"[(57, 0.9170701521474861)]"
10.1107/S0108270109029084,"[(85, 0.9567342747248504)]"
10.1107/S1600536802007080,"[(119, 0.8891986320374509)]"
10.1107/S1744309113004399,"[(5, 0.945283314600772)]"
10.1107/S0108270109030339,"[(127, 0.6634130361832652), (0, 0.28259908455418326)]"
10.1107/S0021889894013087,"[(15, 0.9775096066767724)]"
10.1107/S1600576715006214,"[(78, 0.9793518576608101)]"
10.1107/S0108270103010084,"[(104, 0.5245715116167246), (22, 0.4237981319746235)]"
10.1107/S0567739474000969,"[(112, 0.657389849666931), (0, 0.18076824375955852)]"
10.1107/S1600536807005065,"[(4, 0.7321375544918851), (1, 0.17231769396733346)]"
10.1107/S1600577514025260,"[(91, 0.9679098299576275)]"
10.1107/S0021889894004218,"[(39, 0.9763958949839721)]"
10.1107/S0021889894006357,"[(50, 0.962018728117713)]"
10.1107/S1600536807006770,"[(8, 0.9179411346610764)]"
10.1107/S160053680700685X,"[(0, 0.8915267335121134)]"
10.1107/S1600536807006630,"[(16, 0.9551095722954989)]"
10.1107/S0907444911006445,"[(34, 0.9758167417809767)]"
10.1107/S0021889894004267,"[(106, 0.9477481298431898)]"
10.1107/S0907444911008754,"[(102, 0.9657159904243187)]"
10.1107/S1600536807007921,"[(8, 0.9104824785340236)]"
10.1107/S0909049513003142,"[(49, 0.9723743824064114)]"
10.1107/S0909049513009175,"[(33, 0.9706712970905245)]"
10.1107/S1600536807008045,"[(54, 0.8765826326072906)]"
10.1107/S1600536807008094,"[(69, 0.9175839159360111)]"
10.1107/S1600536807009051,"[(71, 0.7057340058835551), (1, 0.24603029732354004)]"
10.1107/S0907444902010934,"[(49, 0.4032231709686635), (25, 0.2707996044711395), (133, 0.1612344657154778), (130, 0.12854367630121533)]"
10.1107/S1600536807008793,"[(22, 0.890162427496818)]"
