doc ID,topic pairs
10.1107/S0567739474000842,"[(107, 0.9337320397096639)]"
10.1107/S1600577516004483,"[(11, 0.9701760251040207)]"
10.1107/S1600577516006159,"[(113, 0.5013879251667163), (1, 0.012704166399941819), (0, 0.011871105978059437)]"
10.1107/S0108270197000243,"[(52, 0.9170917075068209)]"
10.1107/S0567739475001878,"[(4, 0.8365240252987176)]"
10.1107/S056773947500188X,"[(11, 0.8769759471791353)]"
10.1107/S1600536813023684,"[(75, 0.9295160974753104)]"
10.1107/S1600536813025415,"[(0, 0.5691563359120719), (17, 0.3668678971396599)]"
10.1107/S0108270197000784,"[(19, 0.9382018887992545)]"
10.1107/S0108270197000541,"[(27, 0.8896433949437113)]"
10.1107/S0108270105003732,"[(25, 0.9551414733274367)]"
10.1107/S0021889886088982,"[(8, 0.9776206196335067)]"
10.1107/S0021889875011041,"[(24, 0.8900627565256629)]"
10.1107/S1744309112031259,"[(57, 0.9763057577313002)]"
10.1107/S010827010603335X,"[(50, 0.9506243465531725)]"
10.1107/S1744309112030023,"[(6, 0.9550834032090808)]"
10.1107/S2414314616001255,"[(29, 0.9506415934913578)]"
10.1107/S0021889800012267,"[(64, 0.9603261652683943)]"
10.1107/S1744309106027825,"[(115, 0.9656104927000138)]"
10.1107/S0021889891014826,"[(28, 0.9745711833695506)]"
10.1107/S0021889880011727,"[(35, 0.9585968050906416)]"
10.1107/S1744309106031125,"[(13, 0.9379932511225076)]"
10.1107/S2053229615013224,"[(19, 0.9670410073596023)]"
10.1107/S2056989015014516,"[(76, 0.9618385878360859)]"
10.1107/S2056989015014917,"[(50, 0.9717853408875283)]"
10.1107/S010876739700737X,"[(128, 0.9376378130819031)]"
10.1107/S2056989015015601,"[(77, 0.9792664618918607)]"
10.1107/S2053229615013303,"[(112, 0.9668402116442157)]"
10.1107/S0907444999008410,"[(9, 0.7432614607819228), (121, 0.23431983127442654)]"
10.1107/S0907444999007416,"[(45, 0.9631639694235415)]"
10.1107/S2056989015014851,"[(45, 0.9738270307300084)]"
10.1107/S2059798315021580,"[(65, 0.9778476131041893)]"
10.1107/S2059798315019403,"[(35, 0.9668774440725133)]"
10.1107/S2052252515002146,"[(113, 0.9715078814380983)]"
10.1107/S2052252515005163,"[(118, 0.9768102789784654)]"
10.1107/S2053230X1501818X,"[(17, 0.9799310466085691)]"
10.1107/S2053273314097307,"[(60, 0.9869196203150795)]"
10.1107/S2053273314097393,"[(140, 0.9844201660344586)]"
10.1107/S205327331409785X,"[(88, 0.9763087486946473)]"
10.1107/S2053273314099446,"[(43, 0.9801144025356501)]"
10.1107/S2053273314098167,"[(124, 0.6375089407747189), (16, 0.3317384092270184)]"
10.1107/S1744309112042972,"[(119, 0.9667595986604804)]"
10.1107/S1744309112042236,"[(8, 0.9635298986620093)]"
10.1107/S1600576714006724,"[(49, 0.9804995729742012)]"
10.1107/S0108767389000401,"[(143, 0.9565921365346306)]"
10.1107/S0021889878013229,"[(74, 0.923379877390297)]"
10.1107/S1600576714008188,"[(17, 0.9760151532638996)]"
10.1107/S1600576714005895,"[(26, 0.9801050103648298)]"
10.1107/S0108767388004714,"[(54, 0.9451478369956132)]"
10.1107/S090744490801278X,"[(46, 0.9797685858302974)]"
10.1107/S2053273314093310,"[(107, 0.985799722756932)]"
10.1107/S2053273314093280,"[(59, 0.9808907736071568)]"
10.1107/S2053273314094285,"[(89, 0.9783741012675486)]"
10.1107/S2053273314094170,"[(132, 0.9688325718179311)]"
10.1107/S2053273314093528,"[(57, 0.9853653209834378)]"
10.1107/S2053273314095126,"[(47, 0.9872856321225623)]"
10.1107/S2053273314093966,"[(32, 0.9853964804921413)]"
10.1107/S2053273314093450,"[(41, 0.9819632399208729)]"
10.1107/S2053273314093917,"[(73, 0.9851384927258683)]"
10.1107/S2053273314093383,"[(4, 0.9839203959310219)]"
10.1107/S2053273314093826,"[(60, 0.980117822878924)]"
10.1107/S205327331409593X,"[(91, 0.9788341431635418)]"
10.1107/S2053273314095394,"[(25, 0.9859016059029095)]"
10.1107/S2053273314096867,"[(103, 0.9783267321912102)]"
10.1107/S2053273314095242,"[(37, 0.8457231287811279), (25, 0.1320027511136305)]"
10.1107/S205327331409682X,"[(8, 0.9843699565694332)]"
10.1107/S2053273314088676,"[(144, 0.9787504363185402)]"
10.1107/S2053273314088597,"[(5, 0.9814169747700742)]"
10.1107/S2053273314088986,"[(107, 0.9797138897070401)]"
10.1107/S2053273314090007,"[(20, 0.9834930760824778)]"
10.1107/S2053273314090524,"[(40, 0.9763555857617318)]"
10.1107/S2053273314092067,"[(17, 0.9726839245505524)]"
10.1107/S2053273314090883,"[(44, 0.9812857959119277)]"
10.1107/S2053273314092602,"[(21, 0.98260593625429)]"
10.1107/S2053273314091426,"[(72, 0.9792930768217398)]"
10.1107/S2053273314090834,"[(48, 0.9698444509984411)]"
10.1107/S2053273314091918,"[(6, 0.9840618527516098)]"
10.1107/S2053273314091311,"[(51, 0.9752437725315429)]"
10.1107/S2053273314092456,"[(74, 0.9744599561263423)]"
10.1107/S2053273314091827,"[(105, 0.3480089895411944), (14, 0.34141317498740364), (2, 0.29316208383283177)]"
10.1107/S2053273314092377,"[(139, 0.9706665221069403)]"
10.1107/S2053273314084204,"[(62, 0.9547386479870618)]"
10.1107/S2053273314085180,"[(96, 0.6007926819373813), (12, 0.3614929892491174)]"
10.1107/S2053273314085738,"[(5, 0.4454930150422322), (15, 0.32506761442805426), (115, 0.1980918655272258)]"
10.1107/S2053273314084496,"[(47, 0.968009009856768)]"
10.1107/S205327331408749X,"[(23, 0.9843486181632887)]"
10.1107/S2053273314086689,"[(86, 0.9778791954522732)]"
10.1107/S205327331408718X,"[(34, 0.9834747725395241)]"
10.1107/S2053273314087105,"[(13, 0.9708203534699017)]"
10.1107/S056773947600003X,"[(45, 0.9526393892588391)]"
10.1107/S0907444904014040,"[(127, 0.9751118990329488)]"
10.1107/S0108270195011061,"[(6, 0.9550834032090808)]"
10.1107/S0567739476000144,"[(15, 0.9505211696904289)]"
10.1107/S0907444997006550,"[(51, 0.9587396198248067)]"
10.1107/S0907444997010615,"[(24, 0.9604225923492566)]"
10.1107/S0567739476000338,"[(21, 0.6412524500492994), (35, 0.30079823751951834)]"
10.1107/S0567739476000351,"[(100, 0.8339150470657125)]"
10.1107/S010827019500309X,"[(1, 0.6520040377987414), (52, 0.22680956506147648)]"
10.1107/S0108767305031569,"[(42, 0.9416575507606035)]"
10.1107/S0108270113004551,"[(56, 0.9680274025603274)]"
10.1107/S0021889808014994,"[(19, 0.9633788970662248)]"
10.1107/S2053273314083594,"[(54, 0.9700806383612444)]"
10.1107/S2053273314082394,"[(2, 0.5661269125513442), (85, 0.4145340610371169)]"
10.1107/S205327331408173X,"[(39, 0.4097651168930268), (42, 0.31032160138855835), (90, 0.25113171729665795)]"
10.1107/S2053273314081716,"[(15, 0.981674507292752)]"
10.1107/S2053273314081698,"[(88, 0.9631469424138953)]"
10.1107/S205327331408228X,"[(62, 0.9715500069069435)]"
10.1107/S2053273314083417,"[(75, 0.9775733037421444)]"
10.1107/S2053273314083867,"[(93, 0.9857818426772573)]"
10.1107/S2053273314082667,"[(62, 0.9875531283397698)]"
10.1107/S2053273314082606,"[(97, 0.527696640170616), (4, 0.45836625412662885)]"
10.1107/S2053273314083764,"[(19, 0.9739797426523186)]"
10.1107/S2053273314082576,"[(28, 0.9819686572984087)]"
10.1107/S2053273314081935,"[(21, 0.9716725247569866)]"
10.1107/S1600536807061454,"[(97, 0.9095689499104362)]"
10.1107/S0108767307023896,"[(47, 0.5340447082603049), (25, 0.41158816500433004)]"
10.1107/S1744309106009651,"[(141, 0.9715149438501145)]"
10.1107/S1600536808000810,"[(18, 0.6252056003663096), (1, 0.3147396792641407)]"
10.1107/S1600536807068432,"[(55, 0.9008402288633666)]"
10.1107/S1744309106007305,"[(123, 0.49287493476139926), (64, 0.38468537753848325), (97, 0.08858016215883277)]"
10.1107/S0021889805029985,"[(113, 0.9616452250128239)]"
10.1107/S1600536808002900,"[(107, 0.7097012642486111), (0, 0.2461952270059833)]"
10.1107/S1600536807067463,"[(10, 0.9478705201013201)]"
10.1107/S1600536807067712,"[(0, 0.6575127153731937), (23, 0.262296047647079)]"
10.1107/S0907444997010524,"[(61, 0.9645353333557372)]"
10.1107/S0108768195016259,"[(147, 0.9791942604505971)]"
10.1107/S1600536807067499,"[(11, 0.9621464954261351)]"
10.1107/S1600536807066615,"[(135, 0.7068472269910479), (14, 0.23161433787666327)]"
10.1107/S1600536807067153,"[(28, 0.9680087493997286)]"
10.1107/S0108767385000861,"[(100, 0.9808363515845937)]"
10.1107/S2053230X16000923,"[(32, 0.971627447813303)]"
10.1107/S205698901600712X,"[(17, 0.963578566067253)]"
10.1107/S0108767385000952,"[(106, 0.9290867476443291)]"
10.1107/S1600536808000020,"[(121, 0.958504576163922)]"
10.1107/S0907444999016571,"[(55, 0.9237233540782995)]"
10.1107/S1600536807068663,"[(3, 0.9179472372165812)]"
10.1107/S1600536807068493,"[(14, 0.9505581280232033)]"
10.1107/S1744309110001375,"[(68, 0.9745340401320124)]"
10.1107/S0021889899015587,"[(57, 0.889426869652636)]"
10.1107/S2414314616006738,"[(1, 0.9426710783999928)]"
10.1107/S1744309108028571,"[(47, 0.9603311722223918)]"
10.1107/S2414314616006891,"[(108, 0.6076773136015339), (0, 0.3437858181122114)]"
10.1107/S2414314616007082,"[(66, 0.9380272482376869)]"
10.1107/S0108768102000927,"[(55, 0.8583433536892194)]"
10.1107/S1600536802009066,"[(59, 0.9602528091028851)]"
10.1107/S0108270107012541,"[(103, 0.9584595700331525)]"
10.1107/S0108270107016800,"[(133, 0.9584229726256392)]"
10.1107/S0021889807001136,"[(131, 0.8336329184091196)]"
10.1107/S160053680200853X,"[(105, 0.9004734167974906)]"
10.1107/S0021889899014922,"[(14, 0.9381976600344226)]"
10.1107/S1600536803020063,"[(3, 0.9384604279124359)]"
10.1107/S002188988301033X,"[(117, 0.5934554149831214), (62, 0.3357269420305219)]"
10.1107/S0909049505013580,"[(41, 0.9603191280917172)]"
10.1107/S1600536809052192,"[(16, 0.9176999397963458)]"
10.1107/S1600536809052118,"[(0, 0.3980912536849447), (54, 0.31193111424407255), (1, 0.2576263056683283)]"
10.1107/S1600536809053203,"[(71, 0.9478874589336524)]"
10.1107/S160053680905377X,"[(42, 0.7176824072746393), (0, 0.2450837686825291)]"
10.1107/S1600536809039415,"[(12, 0.934342863931718)]"
10.1107/S1600536803019433,"[(1, 0.9025408332799879)]"
10.1107/S1600536803019391,"[(7, 0.5431923316663289), (55, 0.41042514712611744)]"
10.1107/S1600536803019524,"[(52, 0.9567434995332826)]"
10.1107/S1600536803019846,"[(7, 0.9532173072201647)]"
10.1107/S1600576714004427,"[(45, 0.9631639694235415)]"
10.1107/S0021889893008568,"[(41, 0.9699387334028173)]"
10.1107/S1600536803019883,"[(55, 0.9478107159483106)]"
10.1107/S1600536803019792,"[(69, 0.5963067818112764), (66, 0.33832274905981286)]"
10.1107/S1600536808001888,"[(69, 0.9479476726529312)]"
10.1107/S1600536808002134,"[(3, 0.5565095045131147), (0, 0.36957580768343107)]"
10.1107/S1600536808002389,"[(54, 0.6034649407935867), (0, 0.3277067219119239)]"
10.1107/S1600536807067578,"[(12, 0.8593075377860985)]"
10.1107/S0021889878013618,"[(121, 0.9678745105955843)]"
10.1107/S0021889803012998,"[(44, 0.9669382394443977)]"
10.1107/S002188980301375X,"[(35, 0.9792984025453215)]"
10.1107/S1744309110011942,"[(31, 0.9688907254008099)]"
10.1107/S0021889878014909,"[(14, 0.9175968800458969)]"
10.1107/S1600577515022730,"[(91, 0.80104094573729)]"
10.1107/S0021889878013862,"[(32, 0.9769060621736187)]"
10.1107/S1600536808000457,"[(18, 0.9103378310261202)]"
10.1107/S160053680604935X,"[(7, 0.6061118919156259), (28, 0.29647206838796475)]"
10.1107/S1600536806050185,"[(142, 0.8145102885134177), (0, 0.11604194699159658)]"
10.1107/S1600536806050112,"[(28, 0.8760345189265554)]"
10.1107/S1600536806049853,"[(0, 0.48102715301169263), (17, 0.3101221678343097), (3, 0.17628965647727185)]"
10.1107/S1600536806050653,"[(4, 0.5494353615520786), (29, 0.36256246118126473)]"
10.1107/S0907444902012726,"[(84, 0.958552418014818)]"
10.1107/S056773947600185X,"[(20, 0.9099622331775116)]"
10.1107/S0567739476001885,"[(1, 0.6751360790779303)]"
10.1107/S1600536806044825,"[(66, 0.9008435971834099)]"
10.1107/S160053680605046X,"[(146, 0.9412935471372109)]"
10.1107/S1600536806049713,"[(3, 0.9507683423299484)]"
10.1107/S1600536806044709,"[(4, 0.9019144134737372)]"
10.1107/S1600536806044588,"[(8, 0.8593296091248948)]"
10.1107/S0907444902014269,"[(81, 0.9763535357507556)]"
10.1107/S090744490201449X,"[(50, 0.9570646491766718)]"
10.1107/S1600536806038608,"[(5, 0.48656792830307793), (0, 0.44477791989478044)]"
10.1107/S1600536806045697,"[(7, 0.94220961480138)]"
10.1107/S1600536806045144,"[(65, 0.9093765601412761)]"
10.1107/S1600536806045867,"[(0, 0.45634306206519887), (132, 0.44629538894779214)]"
10.1107/S1600536806046150,"[(0, 0.938983888247257)]"
10.1107/S0907444903025927,"[(125, 0.9744143184514644)]"
10.1107/S0021889803001821,"[(96, 0.9567075950585339)]"
10.1107/S090744490302794X,"[(9, 0.9658436904143529)]"
10.1107/S1600536806047064,"[(12, 0.9343435158713796)]"
10.1107/S1600536806047246,"[(0, 0.48890045046338526), (3, 0.4470401534402876)]"
10.1107/S1600536806047842,"[(135, 0.9585092698380001)]"
10.1107/S1600536806047568,"[(110, 0.8163979506215369), (1, 0.12974016955408763)]"
10.1107/S1600536806047039,"[(17, 0.859517326218416)]"
10.1107/S1600536806047726,"[(13, 0.9007892017976631)]"
10.1107/S160053680604863X,"[(29, 0.9177359915228726)]"
10.1107/S0567739476001629,"[(94, 0.9618093793278641)]"
10.1107/S1600536806049968,"[(1, 0.5578543685305906), (17, 0.38227248250814333)]"
10.1107/S1600536806048070,"[(23, 0.9295682802744989)]"
10.1107/S1600536806045247,"[(0, 0.6372392132056673), (69, 0.3024326119936049)]"
10.1107/S0907444902014348,"[(43, 0.9502860063383783)]"
10.1107/S0567739476001708,"[(58, 0.9751265855363828)]"
10.1107/S0021889868005583,"[(122, 0.909467262743317)]"
10.1107/S0907444904004998,"[(47, 0.8760349131949765)]"
10.1107/S0021889868005595,"[(3, 0.8593381209321619)]"
10.1107/S0108767302018196,"[(107, 0.9005980595644958)]"
10.1107/S0907444900003103,"[(48, 0.9447148268304744)]"
10.1107/S0907444900002249,"[(51, 0.9680564806858607)]"
10.1107/S2053230X1401557X,"[(45, 0.9768703994054806)]"
10.1107/S1600576715021019,"[(143, 0.9643435407248752)]"
10.1107/S0108270113001327,"[(78, 0.9708496814034966)]"
10.1107/S0021889811055087,"[(47, 0.7520698263899532)]"
10.1107/S0909049510039956,"[(72, 0.9290048348173922)]"
10.1107/S010876738609935X,"[(21, 0.9568929724562825)]"
10.1107/S0907444904000915,"[(2, 0.9812985128248001)]"
10.1107/S1600576715021378,"[(17, 0.9572444036443414)]"
10.1107/S1600576715022062,"[(75, 0.9790047949926461)]"
10.1107/S0907444904002008,"[(82, 0.9784303673768203)]"
10.1107/S0907444904002112,"[(47, 0.9769367280362754)]"
10.1107/S1600576715022797,"[(42, 0.9837406289004968)]"
10.1107/S0365110X48000703,"[(85, 0.8756110591621411)]"
10.1107/S0365110X48000740,"[(113, 0.8005551700666859)]"
10.1107/S0021889803001158,"[(103, 0.9475278779366136)]"
10.1107/S0108270101004590,"[(48, 0.9289190630677522)]"
10.1107/S1600536807042328,"[(54, 0.9382910989344241)]"
10.1107/S0021889887087223,"[(137, 0.9525418337444361)]"
10.1107/S1600536807044133,"[(23, 0.9178302453572627)]"
10.1107/S0108768199000452,"[(83, 0.9849119780863849)]"
10.1107/S0108270105041661,"[(71, 0.9449932072967786)]"
10.1107/S0108270105042125,"[(1, 0.9625157051076876)]"
10.1107/S0021889868005108,"[(23, 0.8767453680358944)]"
10.1107/S0907444996000364,"[(7, 0.9790970947153935)]"
10.1107/S0021889803001730,"[(24, 0.9739622318087224)]"
10.1107/S0108767385000575,"[(72, 0.9657264719808101)]"
10.1107/S160053680502934X,"[(4, 0.4523200990717714), (18, 0.45096593022798503)]"
10.1107/S1600536805029387,"[(11, 0.9015808881079517)]"
10.1107/S002188987100668X,"[(37, 0.4906874406454681), (58, 0.3681539484432463)]"
10.1107/S1600536805030023,"[(3, 0.5991039700399106), (1, 0.3271095052984631)]"
10.1107/S0021889871006782,"[(41, 0.9098162002084446)]"
10.1107/S0021889871006812,"[(132, 0.7506605745434479)]"
10.1107/S0108270100008817,"[(67, 0.9170410278870776)]"
10.1107/S1600536805029910,"[(1, 0.609575659400856), (104, 0.29372131195555756)]"
10.1107/S0108270100008441,"[(0, 0.953511533902672)]"
10.1107/S1600536805029302,"[(3, 0.9104878951453613)]"
10.1107/S1600536805029673,"[(95, 0.7029333373897803), (1, 0.25093997570612164)]"
10.1107/S0108270197016752,"[(59, 0.4341732657852419), (2, 0.40878028189553955), (53, 0.09573552238532092)]"
10.1107/S0108270197014030,"[(101, 0.9287753057187201)]"
10.1107/S0108270197015886,"[(85, 0.9502444236648566)]"
10.1107/S0108270100010519,"[(17, 0.8907356982022064)]"
10.1107/S1600536805027145,"[(23, 0.9241509930785464)]"
10.1107/S1600536805027388,"[(1, 0.9025408332799879)]"
10.1107/S0108270197014960,"[(5, 0.9179249675621777)]"
10.1107/S0108767391000892,"[(58, 0.9751265855363828)]"
10.1107/S0021889803000281,"[(15, 0.968078173992947)]"
10.1107/S0021889891001619,"[(94, 0.9602817545138106)]"
10.1107/S0108767391001885,"[(38, 0.9290218743460342)]"
10.1107/S1600536805028126,"[(1, 0.8050816665599765)]"
10.1107/S0021889891002042,"[(98, 0.9379494240396605)]"
10.1107/S1600536805032277,"[(22, 0.6655507189700981), (1, 0.23813629905196426)]"
10.1107/S1600536805034264,"[(17, 0.8595173262599805)]"
10.1107/S1600536811044230,"[(90, 0.8411012857999035), (1, 0.08961508492888808)]"
10.1107/S1600536805033106,"[(1, 0.9458560085017974)]"
10.1107/S1600536811039274,"[(4, 0.9423025971639736)]"
10.1107/S1600536811039705,"[(27, 0.9448216974718537)]"
10.1107/S0108270101000750,"[(50, 0.9341657954042164)]"
10.1107/S1600536811039183,"[(59, 0.9503160113786064)]"
10.1107/S0108270101002773,"[(9, 0.9339644679228954)]"
10.1107/S1600536811038657,"[(0, 0.9535115339026635)]"
10.1107/S1600536811040876,"[(81, 0.6499722062234984), (0, 0.3059637352986759)]"
10.1107/S1600536811040608,"[(7, 0.456814038288015), (85, 0.45431795488658505)]"
10.1107/S1600536805034926,"[(20, 0.8761980706190791)]"
10.1107/S010827010100213X,"[(127, 0.9414397624304677)]"
10.1107/S1600536811040232,"[(73, 0.6351721403946821), (1, 0.28396846041947466)]"
10.1107/S1600536811040384,"[(39, 0.547104534059801), (0, 0.40451395600434426)]"
10.1107/S1600536805031375,"[(29, 0.9419312881320064)]"
10.1107/S0108270101003365,"[(79, 0.9335888309149742)]"
10.1107/S2052252514023306,"[(137, 0.6841433562381787), (120, 0.26854541516994257)]"
10.1107/S205225251402329X,"[(110, 0.9744891751374709)]"
10.1107/S1600536805032514,"[(69, 0.94182394066072)]"
10.1107/S1600536811042103,"[(59, 0.9006320227571085)]"
10.1107/S1600536811042668,"[(46, 0.9339107137123013)]"
10.1107/S1600536805032952,"[(18, 0.9342477427524862)]"
10.1107/S1600536812033740,"[(18, 0.6219750887966211), (0, 0.35269486786768095)]"
10.1107/S0108767303022037,"[(30, 0.9602865585109693)]"
10.1107/S1600536807038731,"[(5, 0.6514892581158362), (4, 0.2841269961912441)]"
10.1107/S0567739480000150,"[(110, 0.9738178376410885)]"
10.1107/S1600536812034241,"[(29, 0.9294879927338907)]"
10.1107/S1600536812034393,"[(0, 0.9486180111555849)]"
10.1107/S056773947000133X,"[(46, 0.9527933669372558)]"
10.1107/S0567739470001341,"[(104, 0.9448645211535696)]"
10.1107/S2053273315021865,"[(8, 0.962127202456702)]"
