prob,topic,docID
0.950259907926981,112,10.1107/S160053681000228X
0.8771954314527322,7,10.1107/S1600536809055135
0.9622139789046689,7,10.1107/S1600536809055639
0.9661227764848008,7,10.1107/S1600536809055433
0.9336073218975408,121,10.1107/S1600536810002229
0.6967561590890972,1,10.1107/S160053681000262X
0.24612017668540614,100,10.1107/S160053681000262X
0.929649975915277,5,10.1107/S1600536810002886
0.9530107316502073,75,10.1107/S1600536810002308
0.9250309634777899,1,10.1107/S1600536810001789
0.9481628507698651,5,10.1107/S1600536810001157
0.39949045948202194,139,10.1107/S160053680905572X
0.5102050781085086,142,10.1107/S160053680905572X
0.6172763654760274,0,10.1107/S1600536810001121
0.35076715664329194,7,10.1107/S1600536810001121
0.9656337396874485,137,10.1107/S1600536809054269
0.942573071291536,0,10.1107/S1600536810001583
0.8915269124395683,0,10.1107/S0108270102020681
0.960499477242538,50,10.1107/S1600536810002564
0.9106875864073858,7,10.1107/S1600536810001881
0.7515985085263273,70,10.1107/S1600536810002266
0.9547410332277029,117,10.1107/S0108270102021819
0.8013581108986814,27,10.1107/S0108270100003371
0.9504269183247248,21,10.1107/S0108270199016339
0.23266076932336405,7,10.1107/S0108270100000615
0.26102924135846406,99,10.1107/S0108270100000615
0.36672643361255186,139,10.1107/S0108270100000615
0.93426419628581,23,10.1107/S0108270199016923
0.969058679104438,71,10.1107/S0907444904006559
0.9416859238637838,46,10.1107/S1600536804023086
0.9453227156018453,11,10.1107/S1600536804020690
0.9169123130854134,126,10.1107/S1600536804021270
0.8757865111702814,116,10.1107/S160053680402121X
0.9237035554373897,44,10.1107/S1600536804021385
0.47737690658901544,5,10.1107/S1600536804021786
0.457532295364878,21,10.1107/S1600536804021786
0.9341887932182964,29,10.1107/S1600536804022160
0.9632791985527253,21,10.1107/S0108270199015607
0.20757339989244786,20,10.1107/S1600536804023682
0.12165609266329601,69,10.1107/S1600536804023682
0.2774805190108123,77,10.1107/S1600536804023682
0.3285081453134105,140,10.1107/S1600536804023682
0.9112492919960103,0,10.1107/S1600536804024043
0.9634312530737936,54,10.1107/S0108270104017883
0.13380780637394643,8,10.1107/S0108270104018682
0.3441877315044867,77,10.1107/S0108270104018682
0.4829148326441792,139,10.1107/S0108270104018682
0.9415525629401238,70,10.1107/S0108270100001499
0.9481033128572182,23,10.1107/S0108270104016130
0.43994277107590307,2,10.1107/S0108767303012972
0.3652541450078422,20,10.1107/S0108767303012972
0.17404719948919048,72,10.1107/S0108767303012972
0.9812985078977655,2,10.1107/S0021889811013343
0.9745779068331931,21,10.1107/S0567739468000197
0.9528840370029602,24,10.1107/S0108270196008116
0.958632912906038,98,10.1107/S0108270196004040
0.2143512484423505,7,10.1107/S010827019600577X
0.720696127221355,44,10.1107/S010827019600577X
0.8035126903246934,7,10.1107/S160053680600448X
0.27956222932748076,11,10.1107/S0108270196007135
0.5984643311846972,55,10.1107/S0108270196007135
0.9571805549783774,12,10.1107/S1600536806005320
0.9011461847471356,22,10.1107/S1600536806005356
0.8574512028010153,125,10.1107/S1600536806001784
0.9294633522188053,50,10.1107/S1600536806003035
0.929086747644329,106,10.1107/S1600536807027043
0.9093657304321865,141,10.1107/S1600536807028164
0.9733810719679441,5,10.1107/S1600536807029583
0.9240855702464319,25,10.1107/S1600536807024671
0.9758092283641538,42,10.1107/S0907444905016896
0.5559657751758669,3,10.1107/S160053680702870X
0.36976584008500085,4,10.1107/S160053680702870X
0.9291115271930381,104,10.1107/S1600536807028711
0.9739062097851083,66,10.1107/S0907444905017336
0.10660436470420447,0,10.1107/S1600536807025329
0.22715046358659072,4,10.1107/S1600536807025329
0.6134274160344123,70,10.1107/S1600536807025329
0.9099622331775116,20,10.1107/S1600536807030619
0.8605346017080169,0,10.1107/S1600536807028619
0.942573071291536,0,10.1107/S1600536807029388
0.9530053530096956,25,10.1107/S1600536807029522
0.4653284716507538,0,10.1107/S1600536807026657
0.4944004080666547,51,10.1107/S1600536807026657
0.9007561380764251,104,10.1107/S160053680703022X
0.9724691435477468,78,10.1107/S2053273314000631
0.8779677764945149,0,10.1107/S1600536807027912
0.8342084197069097,26,10.1107/S0108270100005552
0.9656967147822916,91,10.1107/S1600536807028735
0.4313774903703152,130,10.1107/S1600536807018508
0.4264145979646839,139,10.1107/S1600536807018508
0.877195431452933,7,10.1107/S0108270100005606
0.9709738945059893,25,10.1107/S1600536807029030
0.9531025125953657,12,10.1107/S1600536807027997
0.22961930880306003,0,10.1107/S1600536807029297
0.3848568369136927,7,10.1107/S1600536807029297
0.34207356443751985,119,10.1107/S1600536807029297
0.23605460245545268,40,10.1107/S0907444905014356
0.740432421932916,108,10.1107/S0907444905014356
0.37014648906502085,114,10.1107/S056773947700237X
0.5713721924565746,132,10.1107/S056773947700237X
0.9746017185132376,9,10.1107/S0907444900009197
0.9478362718999859,78,10.1107/S1600536807051252
0.41179346306585696,1,10.1107/S160053680705115X
0.5135409014628928,74,10.1107/S160053680705115X
0.34175929270994415,0,10.1107/S1600536807049616
0.6101961602178103,3,10.1107/S1600536807049616
0.17186841932749705,1,10.1107/S1600536807051549
0.2272723893918969,7,10.1107/S1600536807051549
0.5613227711261576,64,10.1107/S1600536807051549
0.9452064522937399,18,10.1107/S1600536807050106
0.4128817913635216,0,10.1107/S1600536807052750
0.5359923715261975,48,10.1107/S1600536807052750
0.970868820056689,10,10.1107/S0108270100003292
0.14361551953521365,0,10.1107/S1600536807050787
0.19259707133654652,82,10.1107/S1600536807050787
0.6129781843159176,120,10.1107/S1600536807050787
0.2474050770059415,14,10.1107/S1600536807052920
0.7057274667061524,90,10.1107/S1600536807052920
0.4490899528058938,0,10.1107/S1600536807050416
0.2062013222264028,1,10.1107/S1600536807050416
0.27747232687366075,10,10.1107/S1600536807050416
0.9017563451623464,7,10.1107/S1600536807051732
0.7122542826856532,0,10.1107/S1600536807051719
0.19151623289302538,23,10.1107/S1600536807051719
0.48004913107470604,3,10.1107/S1600536807051847
0.4230684416931435,11,10.1107/S1600536807051847
0.9419978202521849,23,10.1107/S1600536806005289
0.5802776826685531,0,10.1107/S1600536807045680
0.3317122623576499,44,10.1107/S1600536807045680
0.9243554833707582,17,10.1107/S1600536807051495
0.42584598034266746,0,10.1107/S1600536807041530
0.5002393318538783,3,10.1107/S1600536807041530
0.6144030805705581,71,10.1107/S1600536807051707
0.2624822269330004,91,10.1107/S1600536807051707
0.9287982348352666,114,10.1107/S010876739300354X
0.9100915446574759,69,10.1107/S1600536807052026
0.20032850503513586,0,10.1107/S1600536807049161
0.7204340403611973,1,10.1107/S1600536807049161
0.9632520734227967,76,10.1107/S1600536807049136
0.9656967147822915,91,10.1107/S0108270100005515
0.9416008510012122,106,10.1107/S0108270100005886
0.4445487202230259,7,10.1107/S1600536811002017
0.5040634449910248,72,10.1107/S1600536811002017
0.9178302453572613,23,10.1107/S1600536811001942
0.9101108265096626,19,10.1107/S0108270100007678
0.3199737202570161,8,10.1107/S0108270100007915
0.21733676194468698,11,10.1107/S0108270100007915
0.38298977413306623,50,10.1107/S0108270100007915
0.3661311666671677,0,10.1107/S1600536811001334
0.18342995568117085,18,10.1107/S1600536811001334
0.39734159474815267,27,10.1107/S1600536811001334
0.589356915956339,1,10.1107/S0108270197012912
0.3507191599111237,11,10.1107/S0108270197012912
0.17959414806892626,0,10.1107/S1600536811001243
0.7695221274033028,9,10.1107/S1600536811001243
0.3993280545459294,17,10.1107/S1600536811002339
0.46103659203034386,95,10.1107/S1600536811002339
0.9416953635126099,2,10.1107/S1600536811002467
0.8753778793053827,141,10.1107/S0108270197014406
0.9610163332921416,1,10.1107/S0108270100004571
0.33798744488439764,7,10.1107/S160053681005422X
0.6159587795283507,8,10.1107/S160053681005422X
0.5454127458426556,0,10.1107/S1600536810054371
0.410415352942529,127,10.1107/S1600536810054371
0.6722347635449564,0,10.1107/S1600536811000134
0.2536233120557699,16,10.1107/S1600536811000134
0.9290219063699879,38,10.1107/S0021889886090052
0.11580636372462698,0,10.1107/S0108270100005199
0.8483031429041406,106,10.1107/S0108270100005199
0.9446834850560814,117,10.1107/S0108270100005898
0.6761448165476064,0,10.1107/S1600536811000936
0.23741432388475703,1,10.1107/S1600536811000936
0.977427870503767,37,10.1107/S0909049503023537
0.9593920138666615,1,10.1107/S0907444903006267
0.975295871764995,6,10.1107/S0907444906046488
0.9723195119222845,124,10.1107/S0907444903006826
0.9731862707522486,13,10.1107/S0907444903006978
0.9549757737219631,9,10.1107/S1600536811000055
0.9173563459510364,28,10.1107/S0108767300009740
0.9812311418536128,26,10.1107/S2052252514002838
0.947552759431697,124,10.1107/S0907444905034207
0.9478107159483106,55,10.1107/S0108767300009119
0.9732023355103068,34,10.1107/S0907444905039107
0.9458560184888821,1,10.1107/S0108767300010205
0.9698548078274921,89,10.1107/S090744490502264X
0.9602305488922096,102,10.1107/S0108270111017586
0.3658460195595882,120,10.1107/S0021889874008739
0.17837708818132156,142,10.1107/S0021889874008739
0.4227457281718921,146,10.1107/S0021889874008739
0.972441444943796,13,10.1107/S0907444902003918
0.9237233540782884,55,10.1107/S1600536810030837
0.6560536014348799,3,10.1107/S1600536810030631
0.28700452388387493,17,10.1107/S1600536810030631
0.8766390516504525,25,10.1107/S1600536810034173
0.9415155115084363,102,10.1107/S0108270106041783
0.18795356473784608,0,10.1107/S1600536812016790
0.259941415302543,1,10.1107/S1600536812016790
0.4962784349720059,131,10.1107/S1600536812016790
0.9733825030894686,12,10.1107/S1600536810033921
0.9632517157138606,82,10.1107/S1600536810030916
0.9718204610378935,18,10.1107/S1600536810030989
0.3989625628757505,0,10.1107/S1600536810032915
0.5651909794133075,55,10.1107/S1600536810032915
0.5590725182800315,1,10.1107/S0108270106042211
0.21536873675142396,3,10.1107/S0108270106042211
0.16266434900043647,11,10.1107/S0108270106042211
0.8917120369777644,1,10.1107/S1600536810030308
0.22374193327769054,72,10.1107/S0021889804011288
0.39632502225735544,96,10.1107/S0021889804011288
0.14367781787798845,118,10.1107/S0021889804011288
0.20969561032553002,121,10.1107/S0021889804011288
0.9342477427524882,18,10.1107/S0108270106049018
0.941947789011977,25,10.1107/S1600536812017564
0.9667996361704695,142,10.1107/S1600536810031144
0.47965140839354437,0,10.1107/S1600536810032320
0.4762450828610499,107,10.1107/S1600536810032320
0.9235620567927953,38,10.1107/S160053681003206X
0.5388054925487704,0,10.1107/S1600536810032381
0.41900639676297613,95,10.1107/S1600536810032381
0.9551209575413107,54,10.1107/S1600536810032472
0.9114007575272618,1,10.1107/S1600536812014791
0.9234998555511904,87,10.1107/S1600536812014043
0.9762989705355513,109,10.1107/S0907444902003207
0.12737919102659825,0,10.1107/S1600536812014523
0.828563151969618,61,10.1107/S1600536812014523
0.5094059719347657,0,10.1107/S1600536811054535
0.44054931989449725,1,10.1107/S1600536811054535
0.9646788204371474,69,10.1107/S0108270105008449
0.14757409707006558,7,10.1107/S1600536811051105
0.8260156840282663,97,10.1107/S1600536811051105
0.5692908043336924,5,10.1107/S1600536811054006
0.3560027190587095,18,10.1107/S1600536811054006
0.9302673008540081,0,10.1107/S1600536802013740
0.9739352600507216,10,10.1107/S0567739470000761
0.9569082246719212,78,10.1107/S1600536810031065
0.9335992723409386,142,10.1107/S0567739470000888
0.9003883713771129,53,10.1107/S1600536811053402
0.9603261652747954,64,10.1107/S0108767312044601
0.5170783558939334,11,10.1107/S1600536811054079
0.41804270226018375,69,10.1107/S1600536811054079
0.24013302867293312,1,10.1107/S1600536812020089
0.7240238096591257,37,10.1107/S1600536812020089
0.9711048074006909,7,10.1107/S1600536812020259
0.9483760079890685,4,10.1107/S1600536812022702
0.6507349504239984,3,10.1107/S1600536812023495
0.2916543063313208,26,10.1107/S1600536812023495
0.8012250725228973,1,10.1107/S1600536811019209
0.1569977306982855,18,10.1107/S1600536811019209
0.9535908628256828,1,10.1107/S1600536812023732
0.9419544332120654,75,10.1107/S1600536812024178
0.9646279840122207,20,10.1107/S1600536812021964
0.35702611846819243,0,10.1107/S1600536812018806
0.6046261080749906,7,10.1107/S1600536812018806
0.923568771854254,70,10.1107/S1600536812021769
0.38721157083124846,43,10.1107/S1600536812018491
0.5309868618940436,54,10.1107/S1600536812018491
0.4848304232420658,68,10.1107/S0907444909023051
0.3742661577146168,81,10.1107/S0907444909023051
0.25959566980929405,0,10.1107/S1600536812022258
0.7031523793289862,36,10.1107/S1600536812022258
0.12552778928170671,17,10.1107/S160053681201358X
0.8337171822256058,84,10.1107/S160053681201358X
0.9752069037220762,28,10.1107/S0907444911050712
0.9102193428048487,16,10.1107/S1600536812015450
0.9737549955270483,99,10.1107/S1600576714024005
0.9576264492521678,1,10.1107/S1600536813002985
0.9006827565165062,68,10.1107/S1600536813003711
0.1485205804252291,3,10.1107/S160053681300425X
0.2805005273885672,7,10.1107/S160053681300425X
0.26960742361522416,24,10.1107/S160053681300425X
0.26971912553586486,40,10.1107/S160053681300425X
0.9338109301435392,30,10.1107/S1600536812016959
0.9480640484555928,75,10.1107/S1600536813002900
0.9481740665196974,8,10.1107/S1600536812016194
0.9095263791644804,77,10.1107/S1600536812017345
0.973753743905508,132,10.1107/S0108768196003813
0.39060883623885034,1,10.1107/S1600536812014110
0.5495180147998834,17,10.1107/S1600536812014110
0.9447511345732659,108,10.1107/S160053681300216X
0.9570614200897141,16,10.1107/S1600536812018193
0.9451573276819148,29,10.1107/S1600536812017953
0.9689353513137324,95,10.1107/S0907444911039655
0.48905835835447353,0,10.1107/S1600536812016935
0.4537134487390129,137,10.1107/S1600536812016935
0.4702957382079686,67,10.1107/S0021889890011153
0.33288345993382107,85,10.1107/S0021889890011153
0.1498487172199728,143,10.1107/S0021889890011153
0.02451202062900256,149,10.1107/S0021889890011153
0.9731580676089658,81,10.1107/S2053273315022500
0.011871105978059444,0,10.1107/S2053273316002096
0.012704166399941815,1,10.1107/S2053273316002096
0.5013211490809083,132,10.1107/S2053273316002096
0.9706271919243785,147,10.1107/S0907444905007894
0.9616424726269385,115,10.1107/S0907444905007948
0.9169075521837785,140,10.1107/S0021889890013097
0.9416633028489368,28,10.1107/S0021889890012365
0.9680496736105612,10,10.1107/S0021889803022052
0.96334901350557,15,10.1107/S0021889803024415
0.9698369956788851,90,10.1107/S0021889803026670
0.9697845644304651,140,10.1107/S010876731003446X
0.9502095276850688,83,10.1107/S0108767310034471
0.9836641713364123,63,10.1107/S0108767388012243
0.964439383250338,117,10.1107/S0021889890010822
0.9112492919900684,0,10.1107/S1600536811022112
0.941629825358959,36,10.1107/S1600536811022756
0.6273952372637066,3,10.1107/S1600536811023282
0.32871889885380345,4,10.1107/S1600536811023282
0.945856018487744,1,10.1107/S1600536811023142
0.2771833093021187,23,10.1107/S1600536811024512
0.34757211871865873,104,10.1107/S1600536811024512
0.32095839700590467,147,10.1107/S1600536811024512
0.9552439337381863,3,10.1107/S1600536812051720
0.6479870160449572,3,10.1107/S1600536812051811
0.3059171738339671,17,10.1107/S1600536812051811
0.9240317516041039,16,10.1107/S1600536812051938
0.9023741950761874,0,10.1107/S1600536811024111
0.23762388094574646,16,10.1107/S1600536812050398
0.7154903812536704,111,10.1107/S1600536812050398
0.9104872526839142,3,10.1107/S1600536811020563
0.5058978060391127,0,10.1107/S1600536811023609
0.09722592900609311,17,10.1107/S1600536811023609
0.3471039723265377,23,10.1107/S1600536811023609
0.9593225921648381,0,10.1107/S1600536811020745
0.9586740984536631,42,10.1107/S1600536811021040
0.9423019247905606,4,10.1107/S1600536811020459
0.9419978202442311,23,10.1107/S1600536811021489
0.9299388679851458,4,10.1107/S1600536811021416
0.3232268711237051,2,10.1107/S1600536811023464
0.28395327954156596,56,10.1107/S1600536811023464
0.33836849757889365,128,10.1107/S1600536811023464
0.9651931547428451,1,10.1107/S1600536813000354
0.9602865585109693,30,10.1107/S1600536813000366
0.945763456219784,0,10.1107/S1600536811021684
0.6024831853726444,1,10.1107/S1600536811021623
0.33355422111419336,12,10.1107/S1600536811021623
0.9482004674252374,11,10.1107/S1600536811025098
0.9529445176476085,6,10.1107/S0108270110009285
0.8755378350537456,117,10.1107/S0108767392008365
0.9505730911203418,22,10.1107/S0108767304005884
0.8759972752866171,41,10.1107/S1600536800020316
0.2247320148929606,7,10.1107/S1600536809030281
0.732865995379128,98,10.1107/S1600536809030281
0.40649628985574154,3,10.1107/S1600536809030724
0.5189282952899122,12,10.1107/S1600536809030724
0.9412935471360363,146,10.1107/S0909049502005472
0.9752205292929957,2,10.1107/S0021889880011429
0.5961512003516389,3,10.1107/S1600536800017876
0.3227262502441726,14,10.1107/S1600536800017876
0.8026450729308696,75,10.1107/S1600536800019607
0.9660623752096356,11,10.1107/S1600536809030037
0.9602731026066027,68,10.1107/S0108767392013126
0.9103602676624684,23,10.1107/S1600536806001978
0.9686688591496434,7,10.1107/S010827011000572X
0.8594012687256442,11,10.1107/S1600536806002261
0.9105280800981379,11,10.1107/S1600536806001401
0.9732546863191516,15,10.1107/S0108767392005841
0.9380096332418674,64,10.1107/S0108767392006342
0.6681677376086412,31,10.1107/S1600536813016218
0.9635241763794976,12,10.1107/S0909049595009782
0.9390880207999925,1,10.1107/S1600536805042960
0.3404601199341513,0,10.1107/S1600536806001036
0.5909944154784184,17,10.1107/S1600536806001036
0.9449932072962279,71,10.1107/S1600536813016048
0.9765026765048488,25,10.1107/S0108270110026892
0.8769134079719488,8,10.1107/S1600536805042844
0.2094576011420264,1,10.1107/S1600536813016310
0.7485078437334036,82,10.1107/S1600536813016310
0.9845504721998142,19,10.1107/S0108270110024601
0.9170611806645755,105,10.1107/S1600536806000043
0.4472504497859152,0,10.1107/S1600536813016577
0.49924774891431345,75,10.1107/S1600536813016577
0.9487057017263093,1,10.1107/S1600536813016887
0.9616202946134554,138,10.1107/S1744309109032540
0.9679691567924401,94,10.1107/S1744309110048414
0.13567080561078784,0,10.1107/S160053680600016X
0.3005376739203269,41,10.1107/S160053680600016X
0.4762015736560075,77,10.1107/S160053680600016X
0.9593919823097949,1,10.1107/S1600536813016759
0.9647755764745471,18,10.1107/S1744309110051110
0.8027432281837363,18,10.1107/S1600536806002170
0.9451729118446449,25,10.1107/S1600536813017418
0.9478150744148058,34,10.1107/S0907444901018972
0.8895434447714446,60,10.1107/S0108270107015387
0.9800993489035038,88,10.1107/S0907444912044903
0.9644603026176825,85,10.1107/S0108270107019312
0.9169903094764315,53,10.1107/S0108270107021622
0.9698350439347395,109,10.1107/S1600536812029819
0.9586869320430486,34,10.1107/S1600536812029777
0.950757638225134,12,10.1107/S0907444900014104
0.9648268844465243,12,10.1107/S1600536812031789
0.39960884734410246,6,10.1107/S0909049508030859
0.2108093812859359,72,10.1107/S0909049508030859
0.36996743254107567,134,10.1107/S0909049508030859
0.9649129804151236,7,10.1107/S1600536812032618
0.9643553758603487,129,10.1107/S0108768199014020
0.976835776885439,74,10.1107/S1399004714021245
0.22004747044477035,58,10.1107/S090744490102039X
0.1752493091440682,98,10.1107/S090744490102039X
0.23762860923896723,112,10.1107/S090744490102039X
0.3294380588849024,142,10.1107/S090744490102039X
0.8757363929932717,60,10.1107/S0108270197007531
0.6555909124742754,0,10.1107/S1600536804015806
0.2651716216190752,1,10.1107/S1600536804015806
0.9621294904357262,3,10.1107/S1600536809030499
0.9245495501378694,4,10.1107/S0567739481001307
0.41546184849635653,64,10.1107/S0021889888014803
0.3873552263109356,95,10.1107/S0021889888014803
0.8917120369777644,1,10.1107/S1600536804016368
0.5877934196564464,4,10.1107/S1600536809030736
0.22962113000686687,29,10.1107/S1600536809030736
0.13446027395596474,108,10.1107/S1600536809030736
0.8578929311773511,26,10.1107/S1600536804018124
0.9569064991030499,56,10.1107/S002188989201286X
0.4750846083747706,2,10.1107/S0108767393011535
0.3007954119506696,22,10.1107/S0108767393011535
0.18922615314745855,99,10.1107/S0108767393011535
0.9235169328294205,43,10.1107/S1600536804016642
0.8898511895205021,46,10.1107/S1600536804017301
0.9187840277333225,1,10.1107/S1600536804017015
0.9377181426499286,100,10.1107/S1600536804018434
0.9108312865265716,4,10.1107/S1600536809031109
0.2806631488340783,51,10.1107/S1744309107047069
0.27326761299626084,82,10.1107/S1744309107047069
0.39945258244580045,124,10.1107/S1744309107047069
0.8313561798443273,7,10.1107/S0108270102004511
0.10373801555524706,56,10.1107/S0108270102004511
0.502562105314646,0,10.1107/S1600536809032620
0.42278450501315107,102,10.1107/S1600536809032620
0.923658567751096,104,10.1107/S0108270197007920
0.9096657565614,35,10.1107/S1600536809032413
0.8902956739624888,54,10.1107/S1600536804015983
0.12221451288439038,12,10.1107/S1600536809031882
0.8199703733412141,146,10.1107/S1600536809031882
0.9339085059551188,39,10.1107/S1600536809033303
0.9571872723423587,8,10.1107/S1600536809033315
0.724709335527343,41,10.1107/S1600536809032772
0.21359348227281164,48,10.1107/S1600536809032772
0.8754986356392602,142,10.1107/S1600536804017179
0.9114007575266941,1,10.1107/S1600536809033662
0.4111331531381603,0,10.1107/S1600536809033480
0.5198396999545633,71,10.1107/S1600536809033480
0.975820145713217,39,10.1107/S0108270103025903
0.9250314077804221,1,10.1107/S1600536812007313
0.5834464983199049,1,10.1107/S1600536806017041
0.3761451059971442,77,10.1107/S1600536806017041
0.9103600522674674,23,10.1107/S1600536812007842
0.7517401683663932,32,10.1107/S1600536806019167
0.9023742211956114,0,10.1107/S1600536806018794
0.934916147463741,0,10.1107/S1600536812008082
0.9709185359055326,19,10.1107/S1600536806019015
0.9586483908651772,104,10.1107/S1600536806018903
0.9764386522335383,15,10.1107/S0909049511037149
0.44225080362529656,0,10.1107/S1600536806015121
0.2708320759447859,1,10.1107/S1600536806015121
0.24803020361239517,7,10.1107/S1600536806015121
0.9671936293693171,11,10.1107/S1600536812003807
0.6482142075423968,0,10.1107/S1600536812004412
0.3145062365313245,61,10.1107/S1600536812004412
0.9590258868258271,17,10.1107/S1600536812005156
0.9567480316820197,91,10.1107/S1600536812005338
0.9698350534088834,109,10.1107/S0909049503029169
0.9679738962785345,98,10.1107/S1744309110035074
0.14418304943287966,1,10.1107/S1600536812005016
0.8156152519863523,51,10.1107/S1600536812005016
0.2926707707323766,3,10.1107/S1600536812004783
0.6192086938560994,8,10.1107/S1600536812004783
0.9689966255608778,13,10.1107/S1744309110037954
0.9551466074842888,75,10.1107/S010827010803669X
0.9625156943256581,1,10.1107/S160053681200671X
0.16265338285478204,0,10.1107/S1600536812001353
0.8060034903503573,90,10.1107/S1600536812001353
0.9502069945088243,122,10.1107/S1600536812004758
0.23431588052839805,0,10.1107/S1600536812006137
0.21566296316584774,16,10.1107/S1600536812006137
0.48236231820784936,17,10.1107/S1600536812006137
0.9818689004403934,92,10.1107/S1399004714005550
0.9233094642118501,141,10.1107/S1600536812007878
0.900398908511408,142,10.1107/S0108270196005628
0.9663933907860427,1,10.1107/S1600536812003704
0.9448216974666291,27,10.1107/S1600536812032333
0.90137161352513,18,10.1107/S0108270196006002
0.2682420096534074,3,10.1107/S1600536812032266
0.6778979687411291,12,10.1107/S1600536812032266
0.9009750841026419,51,10.1107/S1600536812032655
0.9452862646945934,12,10.1107/S1600536812003820
0.9451791869252418,75,10.1107/S1600536812003674
0.9289831230128645,102,10.1107/S0108270196003368
0.9603270903137212,42,10.1107/S1600536812003637
0.9616858639894084,79,10.1107/S1600536812003078
0.9177687803878622,75,10.1107/S1600536810042972
0.8763029241919171,15,10.1107/S1600536810039905
0.207371692581125,0,10.1107/S1600536810043904
0.7354001145123618,137,10.1107/S1600536810043904
0.9290861806578149,106,10.1107/S0108270197011062
0.5180852768865553,0,10.1107/S1600536810040456
0.42541772858612875,11,10.1107/S1600536810040456
0.9476137441061144,123,10.1107/S0108270197009542
0.961711662031766,31,10.1107/S1744309108011512
0.9481771890851876,3,10.1107/S1600536810043795
0.9242589449036452,3,10.1107/S0108270197009682
0.9764186801179204,20,10.1107/S0108270112031526
0.8269193937279881,47,10.1107/S0108270197011438
0.09078908817971279,135,10.1107/S0108270197011438
0.9386965094510006,4,10.1107/S0108270197010809
0.340414189127707,15,10.1107/S0907444997005829
0.43575124776309354,102,10.1107/S0907444997005829
0.2015160318948363,131,10.1107/S0907444997005829
0.29281592105861537,0,10.1107/S1600536810038535
0.21344757733086822,1,10.1107/S1600536810038535
0.4468146673909839,16,10.1107/S1600536810038535
0.31273652140592917,1,10.1107/S1600536810042327
0.6273119273064994,3,10.1107/S1600536810042327
0.8915269124383008,0,10.1107/S1600536810042601
0.374842056698425,0,10.1107/S1600536810043485
0.5742780535059705,10,10.1107/S1600536810043485
0.3247982079323608,7,10.1107/S1600536810040602
0.6308959064886681,36,10.1107/S1600536810040602
0.9775417016045412,6,10.1107/S1399004714023931
0.8891056137877512,129,10.1107/S0108270104025648
0.4338415985449048,8,10.1107/S0021889898010632
0.35700737143655115,119,10.1107/S0021889898010632
0.16838426555566538,124,10.1107/S0021889898010632
0.9505917435299889,6,10.1107/S0108270104026356
0.9419833024286658,18,10.1107/S1600536810041607
0.9672207094606614,17,10.1107/S0021889884011845
0.9643644646182304,128,10.1107/S0021889811030226
0.3735210886657987,19,10.1107/S0021889811034911
0.3252423757311778,27,10.1107/S0021889811034911
0.24998385866679984,42,10.1107/S0021889811034911
0.9378253968329043,112,10.1107/S0108270101018017
0.8030733693186337,3,10.1107/S0108270100015742
0.5605362886122709,3,10.1107/S010827010200032X
0.35780503088830945,93,10.1107/S010827010200032X
0.9501296480240656,136,10.1107/S1600536810038511
0.9585128018159884,80,10.1107/S160057671401303X
0.9655914233919572,133,10.1107/S0108270102000707
0.9507683423299484,3,10.1107/S1600576714014289
0.6646818628065004,1,10.1107/S1600536810039449
0.261531612457418,3,10.1107/S1600536810039449
0.9250314102153753,1,10.1107/S1600536810039000
0.8906447602819476,11,10.1107/S1600536808043717
0.94788739255625,71,10.1107/S1600536809000063
0.9446790265184709,135,10.1107/S1600536808043286
0.9632158357468543,68,10.1107/S090744499801021X
0.9475186471126799,101,10.1107/S0907444998004934
0.9381879359276627,69,10.1107/S1600536809001093
