,run,topic,terms,p
666,1,66,zn_atom_coordination_geometry,6.0867980209877715e-05
667,1,66,geometry_library,6.0867980209877715e-05
668,1,66,chelidamic_acid,6.0867980209877715e-05
669,1,66,chelidamate_ligand_o_atom,6.0867980209877715e-05
670,1,67,water_aqua_ligand,6.0867980209877715e-05
671,1,67,crystallization_molecule,6.0867980209877715e-05
672,1,67,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
673,1,67,density_functional_theory_method,6.0867980209877715e-05
674,1,67,constrain_refinement,6.0867980209877715e-05
675,1,67,alternative_approach,6.0867980209877715e-05
676,1,67,zn_atom_coordination_geometry,6.0867980209877715e-05
677,1,67,geometry_library,6.0867980209877715e-05
678,1,67,chelidamic_acid,6.0867980209877715e-05
679,1,67,chelidamate_ligand_o_atom,6.0867980209877715e-05
680,1,68,water_aqua_ligand,6.0867980209877715e-05
681,1,68,crystallization_molecule,6.0867980209877715e-05
682,1,68,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
683,1,68,density_functional_theory_method,6.0867980209877715e-05
684,1,68,constrain_refinement,6.0867980209877715e-05
685,1,68,alternative_approach,6.0867980209877715e-05
686,1,68,zn_atom_coordination_geometry,6.0867980209877715e-05
687,1,68,geometry_library,6.0867980209877715e-05
688,1,68,chelidamic_acid,6.0867980209877715e-05
689,1,68,chelidamate_ligand_o_atom,6.0867980209877715e-05
690,1,69,c_bond,6.086916255299002e-05
691,1,69,solid_state,6.0868565924465656e-05
692,1,69,acetone_pentane_mixture_solution,6.0868565924465656e-05
693,1,69,inversion_center,6.0868565924465656e-05
694,1,69,infinite_chain,6.0868565924465656e-05
695,1,69,c_c_bond,6.0868565924465656e-05
696,1,69,ab_plane,6.0868565924465656e-05
697,1,69,slow_evaporation,6.0868565924465656e-05
698,1,69,acetone_pentane_mixture,6.0868565924465656e-05
699,1,69,hydrogen_bond_infinite_chain,6.0868565924465656e-05
700,1,70,water_aqua_ligand,6.0867980209877715e-05
701,1,70,crystallization_molecule,6.0867980209877715e-05
702,1,70,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
703,1,70,density_functional_theory_method,6.0867980209877715e-05
704,1,70,constrain_refinement,6.0867980209877715e-05
705,1,70,alternative_approach,6.0867980209877715e-05
706,1,70,zn_atom_coordination_geometry,6.0867980209877715e-05
707,1,70,geometry_library,6.0867980209877715e-05
708,1,70,chelidamic_acid,6.0867980209877715e-05
709,1,70,chelidamate_ligand_o_atom,6.0867980209877715e-05
710,1,71,water_aqua_ligand,6.0867980209877715e-05
711,1,71,crystallization_molecule,6.0867980209877715e-05
712,1,71,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
713,1,71,density_functional_theory_method,6.0867980209877715e-05
714,1,71,constrain_refinement,6.0867980209877715e-05
715,1,71,alternative_approach,6.0867980209877715e-05
716,1,71,zn_atom_coordination_geometry,6.0867980209877715e-05
717,1,71,geometry_library,6.0867980209877715e-05
718,1,71,chelidamic_acid,6.0867980209877715e-05
719,1,71,chelidamate_ligand_o_atom,6.0867980209877715e-05
720,1,72,water_aqua_ligand,6.0867980209877715e-05
721,1,72,crystallization_molecule,6.0867980209877715e-05
722,1,72,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
723,1,72,density_functional_theory_method,6.0867980209877715e-05
724,1,72,constrain_refinement,6.0867980209877715e-05
725,1,72,alternative_approach,6.0867980209877715e-05
726,1,72,zn_atom_coordination_geometry,6.0867980209877715e-05
727,1,72,geometry_library,6.0867980209877715e-05
728,1,72,chelidamic_acid,6.0867980209877715e-05
729,1,72,chelidamate_ligand_o_atom,6.0867980209877715e-05
730,1,73,water_aqua_ligand,6.0867980209877715e-05
731,1,73,crystallization_molecule,6.0867980209877715e-05
732,1,73,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
733,1,73,density_functional_theory_method,6.0867980209877715e-05
734,1,73,constrain_refinement,6.0867980209877715e-05
735,1,73,alternative_approach,6.0867980209877715e-05
736,1,73,zn_atom_coordination_geometry,6.0867980209877715e-05
737,1,73,geometry_library,6.0867980209877715e-05
738,1,73,chelidamic_acid,6.0867980209877715e-05
739,1,73,chelidamate_ligand_o_atom,6.0867980209877715e-05
740,1,74,water_aqua_ligand,6.0867980209877715e-05
741,1,74,crystallization_molecule,6.0867980209877715e-05
742,1,74,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
743,1,74,density_functional_theory_method,6.0867980209877715e-05
744,1,74,constrain_refinement,6.0867980209877715e-05
745,1,74,alternative_approach,6.0867980209877715e-05
746,1,74,zn_atom_coordination_geometry,6.0867980209877715e-05
747,1,74,geometry_library,6.0867980209877715e-05
748,1,74,chelidamic_acid,6.0867980209877715e-05
749,1,74,chelidamate_ligand_o_atom,6.0867980209877715e-05
750,1,75,water_aqua_ligand,6.0867980209877715e-05
751,1,75,crystallization_molecule,6.0867980209877715e-05
752,1,75,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
753,1,75,density_functional_theory_method,6.0867980209877715e-05
754,1,75,constrain_refinement,6.0867980209877715e-05
755,1,75,alternative_approach,6.0867980209877715e-05
756,1,75,zn_atom_coordination_geometry,6.0867980209877715e-05
757,1,75,geometry_library,6.0867980209877715e-05
758,1,75,chelidamic_acid,6.0867980209877715e-05
759,1,75,chelidamate_ligand_o_atom,6.0867980209877715e-05
760,1,76,c_bond,6.086916255299002e-05
761,1,76,solid_state,6.0868565924465656e-05
762,1,76,acetone_pentane_mixture_solution,6.0868565924465656e-05
763,1,76,inversion_center,6.0868565924465656e-05
764,1,76,infinite_chain,6.0868565924465656e-05
765,1,76,c_c_bond,6.0868565924465656e-05
766,1,76,ab_plane,6.0868565924465656e-05
767,1,76,slow_evaporation,6.0868565924465656e-05
768,1,76,acetone_pentane_mixture,6.0868565924465656e-05
769,1,76,hydrogen_bond_infinite_chain,6.0868565924465656e-05
770,1,77,water_aqua_ligand,6.0867980209877715e-05
771,1,77,crystallization_molecule,6.0867980209877715e-05
772,1,77,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
773,1,77,density_functional_theory_method,6.0867980209877715e-05
774,1,77,constrain_refinement,6.0867980209877715e-05
775,1,77,alternative_approach,6.0867980209877715e-05
776,1,77,zn_atom_coordination_geometry,6.0867980209877715e-05
777,1,77,geometry_library,6.0867980209877715e-05
778,1,77,chelidamic_acid,6.0867980209877715e-05
779,1,77,chelidamate_ligand_o_atom,6.0867980209877715e-05
780,1,78,water_aqua_ligand,6.0867980209877715e-05
781,1,78,crystallization_molecule,6.0867980209877715e-05
782,1,78,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
783,1,78,density_functional_theory_method,6.0867980209877715e-05
784,1,78,constrain_refinement,6.0867980209877715e-05
785,1,78,alternative_approach,6.0867980209877715e-05
786,1,78,zn_atom_coordination_geometry,6.0867980209877715e-05
787,1,78,geometry_library,6.0867980209877715e-05
788,1,78,chelidamic_acid,6.0867980209877715e-05
789,1,78,chelidamate_ligand_o_atom,6.0867980209877715e-05
790,1,79,c_bond,6.086916255299002e-05
791,1,79,solid_state,6.0868565924465656e-05
792,1,79,acetone_pentane_mixture_solution,6.0868565924465656e-05
793,1,79,inversion_center,6.0868565924465656e-05
794,1,79,infinite_chain,6.0868565924465656e-05
795,1,79,c_c_bond,6.0868565924465656e-05
796,1,79,ab_plane,6.0868565924465656e-05
797,1,79,slow_evaporation,6.0868565924465656e-05
798,1,79,acetone_pentane_mixture,6.0868565924465656e-05
799,1,79,hydrogen_bond_infinite_chain,6.0868565924465656e-05
800,1,80,water_aqua_ligand,6.0867980209877715e-05
801,1,80,crystallization_molecule,6.0867980209877715e-05
802,1,80,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
803,1,80,density_functional_theory_method,6.0867980209877715e-05
804,1,80,constrain_refinement,6.0867980209877715e-05
805,1,80,alternative_approach,6.0867980209877715e-05
806,1,80,zn_atom_coordination_geometry,6.0867980209877715e-05
807,1,80,geometry_library,6.0867980209877715e-05
808,1,80,chelidamic_acid,6.0867980209877715e-05
809,1,80,chelidamate_ligand_o_atom,6.0867980209877715e-05
810,1,81,water_aqua_ligand,6.0867980209877715e-05
811,1,81,crystallization_molecule,6.0867980209877715e-05
812,1,81,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
813,1,81,density_functional_theory_method,6.0867980209877715e-05
814,1,81,constrain_refinement,6.0867980209877715e-05
815,1,81,alternative_approach,6.0867980209877715e-05
816,1,81,zn_atom_coordination_geometry,6.0867980209877715e-05
817,1,81,geometry_library,6.0867980209877715e-05
818,1,81,chelidamic_acid,6.0867980209877715e-05
819,1,81,chelidamate_ligand_o_atom,6.0867980209877715e-05
820,1,82,water_aqua_ligand,6.0867980209877715e-05
821,1,82,crystallization_molecule,6.0867980209877715e-05
822,1,82,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
823,1,82,density_functional_theory_method,6.0867980209877715e-05
824,1,82,constrain_refinement,6.0867980209877715e-05
825,1,82,alternative_approach,6.0867980209877715e-05
826,1,82,zn_atom_coordination_geometry,6.0867980209877715e-05
827,1,82,geometry_library,6.0867980209877715e-05
828,1,82,chelidamic_acid,6.0867980209877715e-05
829,1,82,chelidamate_ligand_o_atom,6.0867980209877715e-05
830,1,83,water_aqua_ligand,6.0867980209877715e-05
831,1,83,crystallization_molecule,6.0867980209877715e-05
832,1,83,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
833,1,83,density_functional_theory_method,6.0867980209877715e-05
834,1,83,constrain_refinement,6.0867980209877715e-05
835,1,83,alternative_approach,6.0867980209877715e-05
836,1,83,zn_atom_coordination_geometry,6.0867980209877715e-05
837,1,83,geometry_library,6.0867980209877715e-05
838,1,83,chelidamic_acid,6.0867980209877715e-05
839,1,83,chelidamate_ligand_o_atom,6.0867980209877715e-05
840,1,84,water_aqua_ligand,6.0867980209877715e-05
841,1,84,crystallization_molecule,6.0867980209877715e-05
842,1,84,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
843,1,84,density_functional_theory_method,6.0867980209877715e-05
844,1,84,constrain_refinement,6.0867980209877715e-05
845,1,84,alternative_approach,6.0867980209877715e-05
846,1,84,zn_atom_coordination_geometry,6.0867980209877715e-05
847,1,84,geometry_library,6.0867980209877715e-05
848,1,84,chelidamic_acid,6.0867980209877715e-05
849,1,84,chelidamate_ligand_o_atom,6.0867980209877715e-05
850,1,85,water_aqua_ligand,6.0867980209877715e-05
851,1,85,crystallization_molecule,6.0867980209877715e-05
852,1,85,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
853,1,85,density_functional_theory_method,6.0867980209877715e-05
854,1,85,constrain_refinement,6.0867980209877715e-05
855,1,85,alternative_approach,6.0867980209877715e-05
856,1,85,zn_atom_coordination_geometry,6.0867980209877715e-05
857,1,85,geometry_library,6.0867980209877715e-05
858,1,85,chelidamic_acid,6.0867980209877715e-05
859,1,85,chelidamate_ligand_o_atom,6.0867980209877715e-05
860,1,86,water_aqua_ligand,6.0867980209877715e-05
861,1,86,crystallization_molecule,6.0867980209877715e-05
862,1,86,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
863,1,86,density_functional_theory_method,6.0867980209877715e-05
864,1,86,constrain_refinement,6.0867980209877715e-05
865,1,86,alternative_approach,6.0867980209877715e-05
866,1,86,zn_atom_coordination_geometry,6.0867980209877715e-05
867,1,86,geometry_library,6.0867980209877715e-05
868,1,86,chelidamic_acid,6.0867980209877715e-05
869,1,86,chelidamate_ligand_o_atom,6.0867980209877715e-05
870,1,87,water_aqua_ligand,6.0867980209877715e-05
871,1,87,crystallization_molecule,6.0867980209877715e-05
872,1,87,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
873,1,87,density_functional_theory_method,6.0867980209877715e-05
874,1,87,constrain_refinement,6.0867980209877715e-05
875,1,87,alternative_approach,6.0867980209877715e-05
876,1,87,zn_atom_coordination_geometry,6.0867980209877715e-05
877,1,87,geometry_library,6.0867980209877715e-05
878,1,87,chelidamic_acid,6.0867980209877715e-05
879,1,87,chelidamate_ligand_o_atom,6.0867980209877715e-05
880,1,88,water_aqua_ligand,6.0867980209877715e-05
881,1,88,crystallization_molecule,6.0867980209877715e-05
882,1,88,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
883,1,88,density_functional_theory_method,6.0867980209877715e-05
884,1,88,constrain_refinement,6.0867980209877715e-05
885,1,88,alternative_approach,6.0867980209877715e-05
886,1,88,zn_atom_coordination_geometry,6.0867980209877715e-05
887,1,88,geometry_library,6.0867980209877715e-05
888,1,88,chelidamic_acid,6.0867980209877715e-05
889,1,88,chelidamate_ligand_o_atom,6.0867980209877715e-05
890,1,89,water_aqua_ligand,6.0867980209877715e-05
891,1,89,crystallization_molecule,6.0867980209877715e-05
892,1,89,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
893,1,89,density_functional_theory_method,6.0867980209877715e-05
894,1,89,constrain_refinement,6.0867980209877715e-05
895,1,89,alternative_approach,6.0867980209877715e-05
896,1,89,zn_atom_coordination_geometry,6.0867980209877715e-05
897,1,89,geometry_library,6.0867980209877715e-05
898,1,89,chelidamic_acid,6.0867980209877715e-05
899,1,89,chelidamate_ligand_o_atom,6.0867980209877715e-05
900,1,90,water_aqua_ligand,6.0867980209877715e-05
901,1,90,crystallization_molecule,6.0867980209877715e-05
902,1,90,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
903,1,90,density_functional_theory_method,6.0867980209877715e-05
904,1,90,constrain_refinement,6.0867980209877715e-05
905,1,90,alternative_approach,6.0867980209877715e-05
906,1,90,zn_atom_coordination_geometry,6.0867980209877715e-05
907,1,90,geometry_library,6.0867980209877715e-05
908,1,90,chelidamic_acid,6.0867980209877715e-05
909,1,90,chelidamate_ligand_o_atom,6.0867980209877715e-05
910,1,91,water_aqua_ligand,6.0867980209877715e-05
911,1,91,crystallization_molecule,6.0867980209877715e-05
912,1,91,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
913,1,91,density_functional_theory_method,6.0867980209877715e-05
914,1,91,constrain_refinement,6.0867980209877715e-05
915,1,91,alternative_approach,6.0867980209877715e-05
916,1,91,zn_atom_coordination_geometry,6.0867980209877715e-05
917,1,91,geometry_library,6.0867980209877715e-05
918,1,91,chelidamic_acid,6.0867980209877715e-05
919,1,91,chelidamate_ligand_o_atom,6.0867980209877715e-05
920,1,92,water_aqua_ligand,6.0867980209877715e-05
921,1,92,crystallization_molecule,6.0867980209877715e-05
922,1,92,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
923,1,92,density_functional_theory_method,6.0867980209877715e-05
924,1,92,constrain_refinement,6.0867980209877715e-05
925,1,92,alternative_approach,6.0867980209877715e-05
926,1,92,zn_atom_coordination_geometry,6.0867980209877715e-05
927,1,92,geometry_library,6.0867980209877715e-05
928,1,92,chelidamic_acid,6.0867980209877715e-05
929,1,92,chelidamate_ligand_o_atom,6.0867980209877715e-05
930,1,93,water_aqua_ligand,6.0867980209877715e-05
931,1,93,crystallization_molecule,6.0867980209877715e-05
932,1,93,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
933,1,93,density_functional_theory_method,6.0867980209877715e-05
934,1,93,constrain_refinement,6.0867980209877715e-05
935,1,93,alternative_approach,6.0867980209877715e-05
936,1,93,zn_atom_coordination_geometry,6.0867980209877715e-05
937,1,93,geometry_library,6.0867980209877715e-05
938,1,93,chelidamic_acid,6.0867980209877715e-05
939,1,93,chelidamate_ligand_o_atom,6.0867980209877715e-05
940,1,94,water_aqua_ligand,6.0867980209877715e-05
941,1,94,crystallization_molecule,6.0867980209877715e-05
942,1,94,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
943,1,94,density_functional_theory_method,6.0867980209877715e-05
944,1,94,constrain_refinement,6.0867980209877715e-05
945,1,94,alternative_approach,6.0867980209877715e-05
946,1,94,zn_atom_coordination_geometry,6.0867980209877715e-05
947,1,94,geometry_library,6.0867980209877715e-05
948,1,94,chelidamic_acid,6.0867980209877715e-05
949,1,94,chelidamate_ligand_o_atom,6.0867980209877715e-05
950,1,95,water_aqua_ligand,6.0867980209877715e-05
951,1,95,crystallization_molecule,6.0867980209877715e-05
952,1,95,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
953,1,95,density_functional_theory_method,6.0867980209877715e-05
954,1,95,constrain_refinement,6.0867980209877715e-05
955,1,95,alternative_approach,6.0867980209877715e-05
956,1,95,zn_atom_coordination_geometry,6.0867980209877715e-05
957,1,95,geometry_library,6.0867980209877715e-05
958,1,95,chelidamic_acid,6.0867980209877715e-05
959,1,95,chelidamate_ligand_o_atom,6.0867980209877715e-05
960,1,96,water_aqua_ligand,6.0867980209877715e-05
961,1,96,crystallization_molecule,6.0867980209877715e-05
962,1,96,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
963,1,96,density_functional_theory_method,6.0867980209877715e-05
964,1,96,constrain_refinement,6.0867980209877715e-05
965,1,96,alternative_approach,6.0867980209877715e-05
966,1,96,zn_atom_coordination_geometry,6.0867980209877715e-05
967,1,96,geometry_library,6.0867980209877715e-05
968,1,96,chelidamic_acid,6.0867980209877715e-05
969,1,96,chelidamate_ligand_o_atom,6.0867980209877715e-05
970,1,97,water_aqua_ligand,6.0867980209877715e-05
971,1,97,crystallization_molecule,6.0867980209877715e-05
972,1,97,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
973,1,97,density_functional_theory_method,6.0867980209877715e-05
974,1,97,constrain_refinement,6.0867980209877715e-05
975,1,97,alternative_approach,6.0867980209877715e-05
976,1,97,zn_atom_coordination_geometry,6.0867980209877715e-05
977,1,97,geometry_library,6.0867980209877715e-05
978,1,97,chelidamic_acid,6.0867980209877715e-05
979,1,97,chelidamate_ligand_o_atom,6.0867980209877715e-05
980,1,98,water_aqua_ligand,6.0867980209877715e-05
981,1,98,crystallization_molecule,6.0867980209877715e-05
982,1,98,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
983,1,98,density_functional_theory_method,6.0867980209877715e-05
984,1,98,constrain_refinement,6.0867980209877715e-05
985,1,98,alternative_approach,6.0867980209877715e-05
986,1,98,zn_atom_coordination_geometry,6.0867980209877715e-05
987,1,98,geometry_library,6.0867980209877715e-05
988,1,98,chelidamic_acid,6.0867980209877715e-05
989,1,98,chelidamate_ligand_o_atom,6.0867980209877715e-05
990,1,99,water_aqua_ligand,6.0867980209877715e-05
991,1,99,crystallization_molecule,6.0867980209877715e-05
992,1,99,ethyl_acetate_solvent_molecule,6.0867980209877715e-05
993,1,99,density_functional_theory_method,6.0867980209877715e-05
994,1,99,constrain_refinement,6.0867980209877715e-05
995,1,99,alternative_approach,6.0867980209877715e-05
996,1,99,zn_atom_coordination_geometry,6.0867980209877715e-05
997,1,99,geometry_library,6.0867980209877715e-05
998,1,99,chelidamic_acid,6.0867980209877715e-05
999,1,99,chelidamate_ligand_o_atom,6.0867980209877715e-05
